ID,Symbol,Time,Price,Volume
1,YHOO,17:36:32.915747,48.4201,3777685
2,INTC,17:36:32.915747,36.995,4870516
3,FB,17:36:32.915747,147.29,6104138
4,AAPL,17:36:32.915747,143.7,6877803
5,IBM,17:36:32.915747,160.1,181972
6,MSFT,17:36:32.915747,67.955,7485818
7,TWTR,17:36:32.915747,16.285,6555743
8,HPQ,17:36:32.915747,18.755,3388119
9,GOOGL,17:36:32.915747,888.9551,805557
10,AMZN,17:36:32.915747,920.6,67782
11,YHOO,17:37:34.636910,48.2,5568096
12,INTC,17:37:34.636910,37.1,9555076
13,FB,17:37:34.636910,146.56,10311
14,AAPL,17:37:34.636910,143.7,6877803
15,IBM,17:37:34.636910,160.21,1711691
16,MSFT,17:37:34.636910,67.83,26190770
17,TWTR,17:37:34.636910,16.4416,11161318
18,HPQ,17:37:34.636910,18.755,3388119
19,GOOGL,17:37:34.636910,889.78,686440
20,AMZN,17:37:34.636910,920.1925,61945
21,YHOO,17:38:36.275578,48.36,4566003
22,INTC,17:38:36.275578,37.1,9555076
23,FB,17:38:36.275578,146.56,10311
24,AAPL,17:38:36.275578,143.7,6877803
25,IBM,17:38:36.275578,160.21,1711691
26,MSFT,17:38:36.275578,67.665,5234474
27,TWTR,17:38:36.275578,16.4416,11161318
28,HPQ,17:38:36.275578,18.63,15
29,GOOGL,17:38:36.275578,890.275,375289
30,AMZN,17:38:36.275578,919.1,1429858
31,YHOO,17:39:38.056810,48.25,5215728
32,INTC,17:39:38.056810,37.1,9555076
33,FB,17:39:38.056810,147.29,6104138
34,AAPL,17:39:38.056810,143.7,6877803
35,IBM,17:39:38.056810,160.1,1889709
36,MSFT,17:39:38.056810,67.86,4625382
37,TWTR,17:39:38.056810,16.285,6555743
38,HPQ,17:39:38.056810,18.64,3869441
39,GOOGL,17:39:38.056810,889.73,557002
40,AMZN,17:39:38.056810,919.3,1440069
41,YHOO,17:40:39.855541,48.36,4566003
42,INTC,17:40:39.855541,37.105,12503808
43,FB,17:40:39.855541,147.0255,4437023
44,AAPL,17:40:39.855541,143.7,6877803
45,IBM,17:40:39.855541,160.1,1890519
46,MSFT,17:40:39.855541,67.665,5234474
47,TWTR,17:40:39.855541,16.02,69409232
48,HPQ,17:40:39.855541,18.755,3388119
49,GOOGL,17:40:39.855541,889.73,557002
50,AMZN,17:40:39.855541,919.3,1440069
51,YHOO,17:41:41.706155,48.4201,3777685
52,INTC,17:41:41.706155,36.995,4870516
53,FB,17:41:41.706155,147.0255,4437023
54,AAPL,17:41:41.706155,143.55,4997818
55,IBM,17:41:41.706155,160.11,2505462
56,MSFT,17:41:41.706155,67.86,4625382
57,TWTR,17:41:41.706155,16.5659,27370010
58,HPQ,17:41:41.706155,18.755,3388119
59,GOOGL,17:41:41.706155,888.9551,805557
60,AMZN,17:41:41.706155,919.3,1440069
61,YHOO,17:42:43.474013,48.27,5012118
62,INTC,17:42:43.474013,37.1,9555076
63,FB,17:42:43.474013,146.56,10311
64,AAPL,17:42:43.474013,143.7,6877803
65,IBM,17:42:43.474013,159.94,1467206
66,MSFT,17:42:43.474013,67.86,4625382
67,TWTR,17:42:43.474013,16.5659,27370010
68,HPQ,17:42:43.474013,18.68,4018767
69,GOOGL,17:42:43.474013,887.1382,808775
70,AMZN,17:42:43.474013,919.3,1440069
71,YHOO,17:43:45.215499,48.25,5215728
72,INTC,17:43:45.215499,37.1,9555076
73,FB,17:43:45.215499,147.34,6444165
74,AAPL,17:43:45.215499,143.48,4945691
75,IBM,17:43:45.215499,159.92,1500000
76,MSFT,17:43:45.215499,67.86,4625382
77,TWTR,17:43:45.215499,16.49,25847151
78,HPQ,17:43:45.215499,18.74,468998
79,GOOGL,17:43:45.215499,889.78,686440
80,AMZN,17:43:45.215499,920.1925,61945
81,YHOO,17:44:46.936993,48.25,5215728
82,INTC,17:44:46.936993,36.995,4870516
83,FB,17:44:46.936993,147.0255,4437023
84,AAPL,17:44:46.936993,143.77,7035709
85,IBM,17:44:46.936993,159.94,1467206
86,MSFT,17:44:46.936993,67.775,737308
87,TWTR,17:44:46.936993,16.49,25847151
88,HPQ,17:44:46.936993,18.63,15
89,GOOGL,17:44:46.936993,888.9551,805557
90,AMZN,17:44:46.936993,920.1925,61945
91,YHOO,17:45:48.590709,48.4201,3777685
92,INTC,17:45:48.590709,37.105,11201781
93,FB,17:45:48.590709,147.34,6444165
94,AAPL,17:45:48.590709,143.48,4945691
95,IBM,17:45:48.590709,159.92,1500000
96,MSFT,17:45:48.590709,67.665,5234474
97,TWTR,17:45:48.590709,16.335,16765632
98,HPQ,17:45:48.590709,18.755,3388119
99,GOOGL,17:45:48.590709,889.78,686440
100,AMZN,17:45:48.590709,920.1925,61945
101,YHOO,17:46:50.317054,48.2,5568096
102,INTC,17:46:50.317054,37.105,11201781
103,FB,17:46:50.317054,147.29,6104138
104,AAPL,17:46:50.317054,143.7,6877803
105,IBM,17:46:50.317054,160.21,1711691
106,MSFT,17:46:50.317054,67.955,7485818
107,TWTR,17:46:50.317054,16.49,25847151
108,HPQ,17:46:50.317054,18.63,15
109,GOOGL,17:46:50.317054,889.78,686440
110,AMZN,17:46:50.317054,920.6,67782
111,YHOO,17:47:51.895024,48.4201,3777685
112,INTC,17:47:51.895024,37.1,9555076
113,FB,17:47:51.895024,147.0255,4437023
114,AAPL,17:47:51.895024,143.55,4997818
115,IBM,17:47:51.895024,159.94,1467206
116,MSFT,17:47:51.895024,67.775,737308
117,TWTR,17:47:51.895024,16.335,16765632
118,HPQ,17:47:51.895024,18.74,468998
119,GOOGL,17:47:51.895024,890.275,375289
120,AMZN,17:47:51.895024,919.3,1440069
121,YHOO,17:48:53.595017,48.25,5215728
122,INTC,17:48:53.595017,37.09,13675673
123,FB,17:48:53.595017,147.0255,4437023
124,AAPL,17:48:53.595017,143.48,4945691
125,IBM,17:48:53.595017,160.1,1889709
126,MSFT,17:48:53.595017,67.86,4625382
127,TWTR,17:48:53.595017,16.555,28103988
128,HPQ,17:48:53.595017,18.63,15
129,GOOGL,17:48:53.595017,890.275,375289
130,AMZN,17:48:53.595017,920.6,67782
131,YHOO,17:49:55.457717,48.36,4566003
132,INTC,17:49:55.457717,37.105,11201781
133,FB,17:49:55.457717,147.0255,4437023
134,AAPL,17:49:55.457717,143.55,4997818
135,IBM,17:49:55.457717,159.94,1467206
136,MSFT,17:49:55.457717,67.775,737308
137,TWTR,17:49:55.457717,16.555,28103988
138,HPQ,17:49:55.457717,18.805,2021683
139,GOOGL,17:49:55.457717,890.275,375289
140,AMZN,17:49:55.457717,920.6,67782
141,YHOO,17:50:57.061119,48.36,4566003
142,INTC,17:50:57.061119,37.09,13675673
143,FB,17:50:57.061119,147.34,6444165
144,AAPL,17:50:57.061119,143.77,7035709
145,IBM,17:50:57.061119,159.92,1500000
146,MSFT,17:50:57.061119,67.775,737308
147,TWTR,17:50:57.061119,16.335,16765632
148,HPQ,17:50:57.061119,18.755,3388119
149,GOOGL,17:50:57.061119,888.9551,805557
150,AMZN,17:50:57.061119,919.1,1429858
151,YHOO,17:51:58.838747,48.2,5568096
152,INTC,17:51:58.838747,36.995,4870516
153,FB,17:51:58.838747,147.34,6444165
154,AAPL,17:51:58.838747,143.77,7035709
155,IBM,17:51:58.838747,160.21,1711691
156,MSFT,17:51:58.838747,67.86,4625382
157,TWTR,17:51:58.838747,16.4416,11161318
158,HPQ,17:51:58.838747,18.74,468998
159,GOOGL,17:51:58.838747,889.78,686440
160,AMZN,17:51:58.838747,919.1,1429858
161,YHOO,17:53:00.455599,48.2,5568096
162,INTC,17:53:00.455599,37.09,13675673
163,FB,17:53:00.455599,147.0255,4437023
164,AAPL,17:53:00.455599,143.48,5576784
165,IBM,17:53:00.455599,159.94,1467206
166,MSFT,17:53:00.455599,67.955,7485818
167,TWTR,17:53:00.455599,16.49,25847151
168,HPQ,17:53:00.455599,18.805,2021683
169,GOOGL,17:53:00.455599,889.73,557002
170,AMZN,17:53:00.455599,920.1925,61945
171,YHOO,17:54:02.430878,48.2,5568096
172,INTC,17:54:02.430878,37.105,11201781
173,FB,17:54:02.430878,146.56,10311
174,AAPL,17:54:02.430878,143.55,4997818
175,IBM,17:54:02.430878,159.92,1500000
176,MSFT,17:54:02.430878,67.775,737308
177,TWTR,17:54:02.430878,16.4416,11161318
178,HPQ,17:54:02.430878,18.805,2021683
179,GOOGL,17:54:02.430878,889.73,557002
180,AMZN,17:54:02.430878,920.6,67782
181,YHOO,17:55:04.199262,48.4201,3777685
182,INTC,17:55:04.199262,36.995,4870516
183,FB,17:55:04.199262,147.29,6104138
184,AAPL,17:55:04.199262,143.55,4997818
185,IBM,17:55:04.199262,159.92,1500000
186,MSFT,17:55:04.199262,67.83,26190770
187,TWTR,17:55:04.199262,16.335,16765632
188,HPQ,17:55:04.199262,18.63,15
189,GOOGL,17:55:04.199262,890.275,375289
190,AMZN,17:55:04.199262,920.1925,61945
191,YHOO,17:56:06.755515,48.25,5215728
192,INTC,17:56:06.755515,37.105,11201781
193,FB,17:56:06.755515,147.119,5739555
194,AAPL,17:56:06.755515,143.77,7035709
195,IBM,17:56:06.755515,160.1,1889709
196,MSFT,17:56:06.755515,67.955,7485818
197,TWTR,17:56:06.755515,16.335,16765632
198,HPQ,17:56:06.755515,18.755,3388119
199,GOOGL,17:56:06.755515,889.73,557002
200,AMZN,17:56:06.755515,919.3,1440069
201,YHOO,17:57:08.572494,48.36,4566003
202,INTC,17:57:08.572494,37.09,13675673
203,FB,17:57:08.572494,147.29,6104138
204,AAPL,17:57:08.572494,143.7,6877803
205,IBM,17:57:08.572494,160.21,1711691
206,MSFT,17:57:08.572494,67.775,737308
207,TWTR,17:57:08.572494,16.4416,11161318
208,HPQ,17:57:08.572494,18.63,15
209,GOOGL,17:57:08.572494,890.275,375289
210,AMZN,17:57:08.572494,919.1,1429858
211,YHOO,17:58:10.453893,48.25,5215728
212,INTC,17:58:10.453893,36.995,4870516
213,FB,17:58:10.453893,147.34,6444165
214,AAPL,17:58:10.453893,143.77,7035709
215,IBM,17:58:10.453893,160.1,1889709
216,MSFT,17:58:10.453893,67.775,737308
217,TWTR,17:58:10.453893,16.49,25847151
218,HPQ,17:58:10.453893,18.755,3388119
219,GOOGL,17:58:10.453893,888.9551,805557
220,AMZN,17:58:10.453893,919.1,1429858
221,YHOO,17:59:12.168438,48.2,5568096
222,INTC,17:59:12.168438,37.1,9555076
223,FB,17:59:12.168438,147.26,163107
224,AAPL,17:59:12.168438,143.77,7035709
225,IBM,17:59:12.168438,159.94,1467206
226,MSFT,17:59:12.168438,67.86,4625382
227,TWTR,17:59:12.168438,16.49,25847151
228,HPQ,17:59:12.168438,18.78,4602102
229,GOOGL,17:59:12.168438,890.275,375289
230,AMZN,17:59:12.168438,919.3,1440069
231,YHOO,18:00:13.725857,48.25,5215728
232,INTC,18:00:13.725857,37.1,9555076
233,FB,18:00:13.725857,147.0255,4437023
234,AAPL,18:00:13.725857,143.48,4945691
235,IBM,18:00:13.725857,159.94,1467206
236,MSFT,18:00:13.725857,67.665,5234474
237,TWTR,18:00:13.725857,16.555,28103988
238,HPQ,18:00:13.725857,18.78,4602102
239,GOOGL,18:00:13.725857,889.73,557002
240,AMZN,18:00:13.725857,920.6,67782
241,YHOO,18:01:15.503268,48.36,4566003
242,INTC,18:01:15.503268,36.995,4870516
243,FB,18:01:15.503268,147.0255,4437023
244,AAPL,18:01:15.503268,143.77,7035709
245,IBM,18:01:15.503268,160.21,1711691
246,MSFT,18:01:15.503268,67.86,4625382
247,TWTR,18:01:15.503268,16.49,25847151
248,HPQ,18:01:15.503268,18.805,2021683
249,GOOGL,18:01:15.503268,889.78,686440
250,AMZN,18:01:15.503268,919.3,1440069
251,YHOO,18:02:17.157649,48.2,5568096
252,INTC,18:02:17.157649,37.105,11201781
253,FB,18:02:17.157649,147.0255,4437023
254,AAPL,18:02:17.157649,143.7,6877803
255,IBM,18:02:17.157649,159.94,1467206
256,MSFT,18:02:17.157649,67.86,4625382
257,TWTR,18:02:17.157649,16.49,25847151
258,HPQ,18:02:17.157649,18.74,468998
259,GOOGL,18:02:17.157649,889.78,686440
260,AMZN,18:02:17.157649,919.3,1440069
261,YHOO,18:03:18.717134,48.2,5568096
262,INTC,18:03:18.717134,37.105,11201781
263,FB,18:03:18.717134,147.34,6444165
264,AAPL,18:03:18.717134,143.77,7035709
265,IBM,18:03:18.717134,159.94,1467206
266,MSFT,18:03:18.717134,67.775,737308
267,TWTR,18:03:18.717134,16.555,28103988
268,HPQ,18:03:18.717134,18.755,3388119
269,GOOGL,18:03:18.717134,889.73,557002
270,AMZN,18:03:18.717134,919.3,1440069
271,YHOO,18:04:20.662878,48.4201,3777685
272,INTC,18:04:20.662878,37.1,9555076
273,FB,18:04:20.662878,147.29,6104138
274,AAPL,18:04:20.662878,143.77,7035709
275,IBM,18:04:20.662878,160.21,1711691
276,MSFT,18:04:20.662878,67.86,4625382
277,TWTR,18:04:20.662878,16.335,16765632
278,HPQ,18:04:20.662878,18.74,468998
279,GOOGL,18:04:20.662878,888.9551,805557
280,AMZN,18:04:20.662878,920.1925,61945
281,YHOO,18:05:22.195494,48.26,4053137
282,INTC,18:05:22.195494,37.09,13675673
283,FB,18:05:22.195494,147.34,6444165
284,AAPL,18:05:22.195494,143.77,7035709
285,IBM,18:05:22.195494,160.21,1711691
286,MSFT,18:05:22.195494,67.775,737308
287,TWTR,18:05:22.195494,15.82,79309104
288,HPQ,18:05:22.195494,18.755,3388119
289,GOOGL,18:05:22.195494,889.14,1323297
290,AMZN,18:05:22.195494,909.29,2608948
291,YHOO,18:06:23.892276,48.2,5568096
292,INTC,18:06:23.892276,37.09,13675673
293,FB,18:06:23.892276,147.29,6104138
294,AAPL,18:06:23.892276,143.77,7035709
295,IBM,18:06:23.892276,159.92,1500000
296,MSFT,18:06:23.892276,67.955,7485818
297,TWTR,18:06:23.892276,16.5,28705079
298,HPQ,18:06:23.892276,18.805,2021683
299,GOOGL,18:06:23.892276,889.73,557002
300,AMZN,18:06:23.892276,919.1,1429858
301,YHOO,18:07:25.559750,48.36,4566003
302,INTC,18:07:25.559750,37.105,11201781
303,FB,18:07:25.559750,147.0255,4437023
304,AAPL,18:07:25.559750,143.55,4997818
305,IBM,18:07:25.559750,159.92,1500000
306,MSFT,18:07:25.559750,67.775,737308
307,TWTR,18:07:25.559750,16.5,28705079
308,HPQ,18:07:25.559750,18.805,2021683
309,GOOGL,18:07:25.559750,888.9551,805557
310,AMZN,18:07:25.559750,920.1925,61945
311,YHOO,18:08:27.177824,48.25,5215728
312,INTC,18:08:27.177824,37.105,11201781
313,FB,18:08:27.177824,147.0255,4437023
314,AAPL,18:08:27.177824,143.55,4997818
315,IBM,18:08:27.177824,160.1,1889709
316,MSFT,18:08:27.177824,67.86,4625382
317,TWTR,18:08:27.177824,16.555,28103988
318,HPQ,18:08:27.177824,18.74,468998
319,GOOGL,18:08:27.177824,889.73,557002
320,AMZN,18:08:27.177824,909.29,2608948
321,YHOO,18:09:28.826860,48.4201,3777685
322,INTC,18:09:28.826860,37.1,9555076
323,FB,18:09:28.826860,147.29,6104138
324,AAPL,18:09:28.826860,143.77,7035709
325,IBM,18:09:28.826860,159.92,1500000
326,MSFT,18:09:28.826860,67.775,737308
327,TWTR,18:09:28.826860,16.49,25847151
328,HPQ,18:09:28.826860,18.755,3388119
329,GOOGL,18:09:28.826860,890.275,375289
330,AMZN,18:09:28.826860,919.1,1429858
331,YHOO,18:10:30.499266,48.25,5215728
332,INTC,18:10:30.499266,37.09,13675673
333,FB,18:10:30.499266,147.34,6444165
334,AAPL,18:10:30.499266,143.48,4945691
335,IBM,18:10:30.499266,159.92,1500000
336,MSFT,18:10:30.499266,67.86,4625382
337,TWTR,18:10:30.499266,16.335,16765632
338,HPQ,18:10:30.499266,18.805,2021683
339,GOOGL,18:10:30.499266,889.78,686440
340,AMZN,18:10:30.499266,920.6,67782
341,YHOO,18:11:32.304898,48.36,4566003
342,INTC,18:11:32.304898,36.995,4870516
343,FB,18:11:32.304898,147.0255,4437023
344,AAPL,18:11:32.304898,143.48,4945691
345,IBM,18:11:32.304898,160.21,1711691
346,MSFT,18:11:32.304898,67.955,7485818
347,TWTR,18:11:32.304898,16.335,16765632
348,HPQ,18:11:32.304898,18.74,468998
349,GOOGL,18:11:32.304898,888.9551,805557
350,AMZN,18:11:32.304898,919.3,1440069
351,YHOO,18:12:33.971595,48.2,5568096
352,INTC,18:12:33.971595,37.1,9555076
353,FB,18:12:33.971595,147.26,163107
354,AAPL,18:12:33.971595,143.7,6877803
355,IBM,18:12:33.971595,160.1,1889709
356,MSFT,18:12:33.971595,67.955,7485818
357,TWTR,18:12:33.971595,16.555,28103988
358,HPQ,18:12:33.971595,18.755,3388119
359,GOOGL,18:12:33.971595,888.9551,805557
360,AMZN,18:12:33.971595,920.6,67782
361,YHOO,18:13:35.648971,48.36,4566003
362,INTC,18:13:35.648971,37.09,13675673
363,FB,18:13:35.648971,147.29,6104138
364,AAPL,18:13:35.648971,143.68,20041241
365,IBM,18:13:35.648971,160.1,1889709
366,MSFT,18:13:35.648971,67.86,4625382
367,TWTR,18:13:35.648971,16.49,25847151
368,HPQ,18:13:35.648971,18.755,3388119
369,GOOGL,18:13:35.648971,890.275,375289
370,AMZN,18:13:35.648971,919.1,1429858
371,YHOO,18:14:37.222917,48.36,4566003
372,INTC,18:14:37.222917,36.995,4870516
373,FB,18:14:37.222917,147.0255,4437023
374,AAPL,18:14:37.222917,143.55,4997818
375,IBM,18:14:37.222917,159.94,1467206
376,MSFT,18:14:37.222917,67.775,737308
377,TWTR,18:14:37.222917,16.49,25847151
378,HPQ,18:14:37.222917,18.805,2021683
379,GOOGL,18:14:37.222917,889.78,686440
380,AMZN,18:14:37.222917,920.6,67782
381,YHOO,18:15:38.803563,48.26,4053137
382,INTC,18:15:38.803563,37.09,13675673
383,FB,18:15:38.803563,147.0255,4437023
384,AAPL,18:15:38.803563,143.77,7035709
385,IBM,18:15:38.803563,159.92,1500000
386,MSFT,18:15:38.803563,67.83,26190770
387,TWTR,18:15:38.803563,16.335,16765632
388,HPQ,18:15:38.803563,18.74,468998
389,GOOGL,18:15:38.803563,888.9551,805557
390,AMZN,18:15:38.803563,920.1925,61945
391,YHOO,18:16:40.474355,48.25,5215728
392,INTC,18:16:40.474355,37.105,11201781
393,FB,18:16:40.474355,147.29,6104138
394,AAPL,18:16:40.474355,143.48,4945691
395,IBM,18:16:40.474355,159.94,1467206
396,MSFT,18:16:40.474355,67.86,4625382
397,TWTR,18:16:40.474355,16.49,25847151
398,HPQ,18:16:40.474355,18.78,4602102
399,GOOGL,18:16:40.474355,890.275,375289
400,AMZN,18:16:40.474355,919.3,1440069
401,YHOO,18:17:42.241416,48.25,5215728
402,INTC,18:17:42.241416,36.995,4870516
403,FB,18:17:42.241416,147.0255,4437023
404,AAPL,18:17:42.241416,143.55,4997818
405,IBM,18:17:42.241416,159.92,1500000
406,MSFT,18:17:42.241416,67.665,5234474
407,TWTR,18:17:42.241416,16.49,25847151
408,HPQ,18:17:42.241416,18.805,2021683
409,GOOGL,18:17:42.241416,889.14,1323297
410,AMZN,18:17:42.241416,920.1925,61945
411,YHOO,18:18:43.846784,48.4201,3777685
412,INTC,18:18:43.846784,37.105,11201781
413,FB,18:18:43.846784,147.34,6444165
414,AAPL,18:18:43.846784,143.7,6877803
415,IBM,18:18:43.846784,160.1,1889709
416,MSFT,18:18:43.846784,67.775,737308
417,TWTR,18:18:43.846784,16.49,25847151
418,HPQ,18:18:43.846784,18.805,2021683
419,GOOGL,18:18:43.846784,888.9551,805557
420,AMZN,18:18:43.846784,919.3,1440069
421,YHOO,18:19:45.666667,48.4201,3777685
422,INTC,18:19:45.666667,37.1,9555076
423,FB,18:19:45.666667,147.0255,4437023
424,AAPL,18:19:45.666667,143.7,6877803
425,IBM,18:19:45.666667,159.92,1500000
426,MSFT,18:19:45.666667,67.665,5234474
427,TWTR,18:19:45.666667,16.335,16765632
428,HPQ,18:19:45.666667,18.78,4602102
429,GOOGL,18:19:45.666667,890.275,375289
430,AMZN,18:19:45.666667,920.1925,61945
431,YHOO,18:20:47.347794,48.25,5215728
432,INTC,18:20:47.347794,37.09,13675673
433,FB,18:20:47.347794,147.0255,4437023
434,AAPL,18:20:47.347794,143.77,7035709
435,IBM,18:20:47.347794,159.92,1500000
436,MSFT,18:20:47.347794,67.86,4625382
437,TWTR,18:20:47.347794,16.5,28705079
438,HPQ,18:20:47.347794,18.805,2021683
439,GOOGL,18:20:47.347794,889.78,686440
440,AMZN,18:20:47.347794,909.29,2608948
441,YHOO,18:21:49.149234,48.4201,3777685
442,INTC,18:21:49.149234,37.105,11201781
443,FB,18:21:49.149234,147.26,163107
444,AAPL,18:21:49.149234,143.55,4997818
445,IBM,18:21:49.149234,160.1,1889709
446,MSFT,18:21:49.149234,67.86,4625382
447,TWTR,18:21:49.149234,16.555,28103988
448,HPQ,18:21:49.149234,18.805,2021683
449,GOOGL,18:21:49.149234,889.73,557002
450,AMZN,18:21:49.149234,919.1,1429858
451,YHOO,18:22:50.745800,48.26,4053137
452,INTC,18:22:50.745800,36.995,4870516
453,FB,18:22:50.745800,147.34,6444165
454,AAPL,18:22:50.745800,143.77,7035709
455,IBM,18:22:50.745800,159.92,1500000
456,MSFT,18:22:50.745800,67.955,7485818
457,TWTR,18:22:50.745800,16.49,25847151
458,HPQ,18:22:50.745800,18.755,3388119
459,GOOGL,18:22:50.745800,888.9551,805557
460,AMZN,18:22:50.745800,920.1925,61945
461,YHOO,18:23:52.499213,48.36,4566003
462,INTC,18:23:52.499213,36.995,4870516
463,FB,18:23:52.499213,147.29,6104138
464,AAPL,18:23:52.499213,143.55,4997818
465,IBM,18:23:52.499213,159.94,1467206
