ID,Symbol,Time,Price,Volume
466,MSFT,18:23:52.499213,67.665,5234474
467,TWTR,18:23:52.499213,16.49,25847151
468,HPQ,18:23:52.499213,18.74,4987061
469,GOOGL,18:23:52.499213,889.78,686440
470,AMZN,18:23:52.499213,919.3,1440069
471,YHOO,18:24:54.736658,48.36,4566003
472,INTC,18:24:54.736658,37.105,11201781
473,FB,18:24:54.736658,147.0255,4437023
474,AAPL,18:24:54.736658,143.7,6877803
475,IBM,18:24:54.736658,159.94,1467206
476,MSFT,18:24:54.736658,67.955,7485818
477,TWTR,18:24:54.736658,16.555,28103988
478,HPQ,18:24:54.736658,18.805,2021683
479,GOOGL,18:24:54.736658,889.78,686440
480,AMZN,18:24:54.736658,909.29,2608948
481,YHOO,18:25:56.404537,48.25,5215728
482,INTC,18:25:56.404537,37.105,11201781
483,FB,18:25:56.404537,147.26,163107
484,AAPL,18:25:56.404537,143.7,6877803
485,IBM,18:25:56.404537,159.94,1467206
486,MSFT,18:25:56.404537,67.775,737308
487,TWTR,18:25:56.404537,16.49,25847151
488,HPQ,18:25:56.404537,18.805,2021683
489,GOOGL,18:25:56.404537,890.275,375289
490,AMZN,18:25:56.404537,920.1925,61945
491,YHOO,18:26:58.053626,48.4201,3777685
492,INTC,18:26:58.053626,37.1,9555076
493,FB,18:26:58.053626,147.26,163107
494,AAPL,18:26:58.053626,143.77,7035709
495,IBM,18:26:58.053626,160.21,1711691
496,MSFT,18:26:58.053626,67.665,5234474
497,TWTR,18:26:58.053626,16.49,25847151
498,HPQ,18:26:58.053626,18.805,2021683
499,GOOGL,18:26:58.053626,889.73,557002
500,AMZN,18:26:58.053626,919.3,1440069
501,YHOO,18:27:59.674639,48.4201,3777685
502,INTC,18:27:59.674639,37.105,11201781
503,FB,18:27:59.674639,147.0255,4437023
504,AAPL,18:27:59.674639,143.7,6877803
505,IBM,18:27:59.674639,159.94,1467206
506,MSFT,18:27:59.674639,67.86,4625382
507,TWTR,18:27:59.674639,16.49,25847151
508,HPQ,18:27:59.674639,18.78,4602102
509,GOOGL,18:27:59.674639,890.275,375289
510,AMZN,18:27:59.674639,919.3,1440069
511,YHOO,18:29:01.298969,48.25,5215728
512,INTC,18:29:01.298969,37.09,13675673
513,FB,18:29:01.298969,147.29,6104138
514,AAPL,18:29:01.298969,143.7,6877803
515,IBM,18:29:01.298969,160.21,1711691
516,MSFT,18:29:01.298969,67.775,737308
517,TWTR,18:29:01.298969,16.49,25847151
518,HPQ,18:29:01.298969,18.755,3388119
519,GOOGL,18:29:01.298969,888.9551,805557
520,AMZN,18:29:01.298969,919.1,1429858
521,YHOO,18:30:02.956740,48.2,5568096
522,INTC,18:30:02.956740,37.105,11201781
523,FB,18:30:02.956740,147.0255,4437023
524,AAPL,18:30:02.956740,143.7,6877803
525,IBM,18:30:02.956740,159.92,1500000
526,MSFT,18:30:02.956740,67.83,26190770
527,TWTR,18:30:02.956740,16.5,28705079
528,HPQ,18:30:02.956740,18.78,4602102
529,GOOGL,18:30:02.956740,889.73,557002
530,AMZN,18:30:02.956740,919.1,1429858
531,YHOO,18:31:04.868707,48.36,4566003
532,INTC,18:31:04.868707,36.995,4870516
533,FB,18:31:04.868707,147.29,6104138
534,AAPL,18:31:04.868707,143.77,7035709
535,IBM,18:31:04.868707,159.94,1467206
536,MSFT,18:31:04.868707,67.83,26190770
537,TWTR,18:31:04.868707,16.555,28103988
538,HPQ,18:31:04.868707,18.78,4602102
539,GOOGL,18:31:04.868707,890.275,375289
540,AMZN,18:31:04.868707,920.1925,61945
541,YHOO,18:32:06.447616,48.36,4566003
542,INTC,18:32:06.447616,36.995,4870516
543,FB,18:32:06.447616,147.34,6444165
544,AAPL,18:32:06.447616,143.7,6877803
545,IBM,18:32:06.447616,160.1,1889709
546,MSFT,18:32:06.447616,67.955,7485818
547,TWTR,18:32:06.447616,16.555,28103988
548,HPQ,18:32:06.447616,18.74,468998
549,GOOGL,18:32:06.447616,890.275,375289
550,AMZN,18:32:06.447616,919.3,1440069
551,YHOO,18:33:08.002597,48.36,4566003
552,INTC,18:33:08.002597,37.09,13675673
553,FB,18:33:08.002597,147.26,163107
554,AAPL,18:33:08.002597,143.68,20041241
555,IBM,18:33:08.002597,159.94,1467206
556,MSFT,18:33:08.002597,67.665,5234474
557,TWTR,18:33:08.002597,16.335,16765632
558,HPQ,18:33:08.002597,18.74,468998
559,GOOGL,18:33:08.002597,890.275,375289
560,AMZN,18:33:08.002597,920.1925,61945
561,YHOO,18:34:21.997574,48.25,5215728
562,INTC,18:34:21.997574,36.995,4870516
563,FB,18:34:21.997574,147.34,6444165
564,AAPL,18:34:21.997574,143.55,4997818
565,IBM,18:34:21.997574,160.1,1889709
566,MSFT,18:34:21.997574,67.955,7485818
567,TWTR,18:34:21.997574,16.5,28705079
568,HPQ,18:34:21.997574,18.755,3388119
569,GOOGL,18:34:21.997574,889.73,557002
570,AMZN,18:34:21.997574,919.3,1440069
571,YHOO,18:35:23.680939,48.25,5215728
572,INTC,18:35:23.680939,37.09,13675673
573,FB,18:35:23.680939,147.29,6104138
574,AAPL,18:35:23.680939,143.55,4997818
575,IBM,18:35:23.680939,159.94,1467206
576,MSFT,18:35:23.680939,67.955,7485818
577,TWTR,18:35:23.680939,16.5,28705079
578,HPQ,18:35:23.680939,18.755,5074327
579,GOOGL,18:35:23.680939,889.78,686440
580,AMZN,18:35:23.680939,919.3,1440069
581,YHOO,18:36:25.368448,48.25,5215728
582,INTC,18:36:25.368448,37.1,9555076
583,FB,18:36:25.368448,147.26,163107
584,AAPL,18:36:25.368448,143.55,4997818
585,IBM,18:36:25.368448,159.92,1500000
586,MSFT,18:36:25.368448,67.955,7485818
587,TWTR,18:36:25.368448,16.555,28103988
588,HPQ,18:36:25.368448,18.755,3388119
589,GOOGL,18:36:25.368448,889.73,557002
590,AMZN,18:36:25.368448,919.1,1429858
591,YHOO,18:37:27.044148,48.25,5215728
592,INTC,18:37:27.044148,36.995,4870516
593,FB,18:37:27.044148,147.26,163107
594,AAPL,18:37:27.044148,143.48,4945691
595,IBM,18:37:27.044148,160.1,1889709
596,MSFT,18:37:27.044148,67.665,5234474
597,TWTR,18:37:27.044148,16.555,28103988
598,HPQ,18:37:27.044148,18.755,5074327
599,GOOGL,18:37:27.044148,890.275,375289
600,AMZN,18:37:27.044148,920.1925,61945
601,YHOO,18:38:29.138871,48.36,4566003
602,INTC,18:38:29.138871,36.995,4870516
603,FB,18:38:29.138871,147.34,6444165
604,AAPL,18:38:29.138871,143.48,4945691
605,IBM,18:38:29.138871,160.1,1889709
606,MSFT,18:38:29.138871,67.995,10611289
607,TWTR,18:38:29.138871,16.335,16765632
608,HPQ,18:38:29.138871,18.78,4602102
609,GOOGL,18:38:29.138871,890.275,375289
610,AMZN,18:38:29.138871,919.1,1429858
611,YHOO,18:39:30.865846,48.26,4053137
612,INTC,18:39:30.865846,37.09,13675673
613,FB,18:39:30.865846,147.26,163107
614,AAPL,18:39:30.865846,143.55,4997818
615,IBM,18:39:30.865846,159.94,1467206
616,MSFT,18:39:30.865846,67.995,10611289
617,TWTR,18:39:30.865846,16.5,28705079
618,HPQ,18:39:30.865846,18.755,3388119
619,GOOGL,18:39:30.865846,890.275,375289
620,AMZN,18:39:30.865846,920.1925,61945
621,YHOO,18:40:32.503315,48.25,5215728
622,INTC,18:40:32.503315,36.995,4870516
623,FB,18:40:32.503315,147.34,6444165
624,AAPL,18:40:32.503315,143.48,4945691
625,IBM,18:40:32.503315,159.92,1500000
626,MSFT,18:40:32.503315,67.995,10611289
627,TWTR,18:40:32.503315,16.5,28705079
628,HPQ,18:40:32.503315,18.755,3388119
629,GOOGL,18:40:32.503315,889.73,557002
630,AMZN,18:40:32.503315,919.3,1440069
631,YHOO,18:41:34.357306,48.4201,3777685
632,INTC,18:41:34.357306,37.1,9555076
633,FB,18:41:34.357306,147.26,163107
634,AAPL,18:41:34.357306,143.48,4945691
635,IBM,18:41:34.357306,160.1,1889709
636,MSFT,18:41:34.357306,67.665,5234474
637,TWTR,18:41:34.357306,16.335,16765632
638,HPQ,18:41:34.357306,18.755,5074327
639,GOOGL,18:41:34.357306,889.73,557002
640,AMZN,18:41:34.357306,919.1,1429858
641,YHOO,18:42:36.062329,48.4201,3777685
642,INTC,18:42:36.062329,37.1,9555076
643,FB,18:42:36.062329,147.29,6104138
644,AAPL,18:42:36.062329,143.7,6877803
645,IBM,18:42:36.062329,159.92,1500000
646,MSFT,18:42:36.062329,67.995,10611289
647,TWTR,18:42:36.062329,16.555,28103988
648,HPQ,18:42:36.062329,18.78,4602102
649,GOOGL,18:42:36.062329,889.78,686440
650,AMZN,18:42:36.062329,919.1,1429858
651,YHOO,18:43:37.755689,48.25,5215728
652,INTC,18:43:37.755689,37.12,556320
653,FB,18:43:37.755689,147.34,6444165
654,AAPL,18:43:37.755689,143.55,4997818
655,IBM,18:43:37.755689,159.92,1500000
656,MSFT,18:43:37.755689,67.665,5234474
657,TWTR,18:43:37.755689,16.335,16765632
658,HPQ,18:43:37.755689,18.755,3388119
659,GOOGL,18:43:37.755689,890.275,375289
660,AMZN,18:43:37.755689,920.1925,61945
661,YHOO,18:44:39.406903,48.25,5215728
662,INTC,18:44:39.406903,37.12,556320
663,FB,18:44:39.406903,147.34,6444165
664,AAPL,18:44:39.406903,143.7,6877803
665,IBM,18:44:39.406903,159.92,1500000
666,MSFT,18:44:39.406903,67.83,26190770
667,TWTR,18:44:39.406903,16.335,16765632
668,HPQ,18:44:39.406903,18.755,5074327
669,GOOGL,18:44:39.406903,889.73,557002
670,AMZN,18:44:39.406903,920.1925,61945
671,YHOO,18:45:41.085704,48.36,4566003
672,INTC,18:45:41.085704,37.12,556320
673,FB,18:45:41.085704,147.29,6104138
674,AAPL,18:45:41.085704,143.55,4997818
675,IBM,18:45:41.085704,159.94,1467206
676,MSFT,18:45:41.085704,67.995,10611289
677,TWTR,18:45:41.085704,16.555,28103988
678,HPQ,18:45:41.085704,18.755,5074327
679,GOOGL,18:45:41.085704,889.78,686440
680,AMZN,18:45:41.085704,920.1925,61945
681,YHOO,18:46:47.128120,48.25,5215728
682,INTC,18:46:47.128120,37.09,13675673
683,FB,18:46:47.128120,147.29,6104138
684,AAPL,18:46:47.128120,143.48,4945691
685,IBM,18:46:47.128120,159.92,1500000
686,MSFT,18:46:47.128120,67.995,10611289
687,TWTR,18:46:47.128120,16.5684,31202125
688,HPQ,18:46:47.128120,18.78,4602102
689,GOOGL,18:46:47.128120,889.73,557002
690,AMZN,18:46:47.128120,920.1925,61945
691,YHOO,18:47:48.929016,48.4201,3777685
692,INTC,18:47:48.929016,37.1,9555076
693,FB,18:47:48.929016,147.34,6444165
694,AAPL,18:47:48.929016,143.68,20041241
695,IBM,18:47:48.929016,159.92,1500000
696,MSFT,18:47:48.929016,67.955,7485818
697,TWTR,18:47:48.929016,16.5684,31202125
698,HPQ,18:47:48.929016,18.78,4602102
699,GOOGL,18:47:48.929016,889.78,686440
700,AMZN,18:47:48.929016,919.1,1429858
701,YHOO,18:48:51.396616,48.25,5215728
702,INTC,18:48:51.396616,37.12,556320
703,FB,18:48:51.396616,147.26,163107
704,AAPL,18:48:51.396616,143.48,4945691
705,IBM,18:48:51.396616,160.0618,2059033
706,MSFT,18:48:51.396616,67.995,10611289
707,TWTR,18:48:51.396616,16.5684,31202125
708,HPQ,18:48:51.396616,18.78,4602102
709,GOOGL,18:48:51.396616,889.78,686440
710,AMZN,18:48:51.396616,920.68,1672318
711,YHOO,18:49:53.145831,48.25,5215728
712,INTC,18:49:53.145831,37.12,556320
713,FB,18:49:53.145831,147.26,163107
714,AAPL,18:49:53.145831,143.55,4997818
715,IBM,18:49:53.145831,159.92,1500000
716,MSFT,18:49:53.145831,67.665,5234474
717,TWTR,18:49:53.145831,16.5,28705079
718,HPQ,18:49:53.145831,18.7202,5309575
719,GOOGL,18:49:53.145831,890.275,375289
720,AMZN,18:49:53.145831,919.1,1429858
721,YHOO,18:50:54.815256,48.36,4566003
722,INTC,18:50:54.815256,37.09,13675673
723,FB,18:50:54.815256,147.29,6104138
724,AAPL,18:50:54.815256,143.49,5574647
725,IBM,18:50:54.815256,159.92,1500000
726,MSFT,18:50:54.815256,67.995,10611289
727,TWTR,18:50:54.815256,16.5684,31202125
728,HPQ,18:50:54.815256,18.755,5074327
729,GOOGL,18:50:54.815256,889.78,686440
730,AMZN,18:50:54.815256,920.1925,61945
731,YHOO,18:51:56.499317,48.26,4053137
732,INTC,18:51:56.499317,37.12,556320
733,FB,18:51:56.499317,147.29,6104138
734,AAPL,18:51:56.499317,143.4958,5573447
735,IBM,18:51:56.499317,160.1,1889709
736,MSFT,18:51:56.499317,67.665,5234474
737,TWTR,18:51:56.499317,16.555,28103988
738,HPQ,18:51:56.499317,18.755,3388119
739,GOOGL,18:51:56.499317,889.35,911676
740,AMZN,18:51:56.499317,919.1,1429858
741,YHOO,18:52:58.199278,48.25,5215728
742,INTC,18:52:58.199278,37.12,556320
743,FB,18:52:58.199278,146.56,12394959
744,AAPL,18:52:58.199278,143.7,6877803
745,IBM,18:52:58.199278,160.1,1889709
746,MSFT,18:52:58.199278,67.85,2069651
747,TWTR,18:52:58.199278,16.555,28103988
748,HPQ,18:52:58.199278,18.72,5337758
749,GOOGL,18:52:58.199278,889.73,557002
750,AMZN,18:52:58.199278,919.1,1429858
751,YHOO,18:54:00.162929,48.28,5015895
752,INTC,18:54:00.162929,37.1,9555076
753,FB,18:54:00.162929,147.29,6104138
754,AAPL,18:54:00.162929,143.48,5576784
755,IBM,18:54:00.162929,160.1,1889709
756,MSFT,18:54:00.162929,67.85,2048012
757,TWTR,18:54:00.162929,16.5,28705079
758,HPQ,18:54:00.162929,18.725,5341219
759,GOOGL,18:54:00.162929,889.73,557002
760,AMZN,18:54:00.162929,919.98,2074642
761,YHOO,18:55:05.776180,48.235,6700025
762,INTC,18:55:05.776180,37.1,9555076
763,FB,18:55:05.776180,147.34,17372
764,AAPL,18:55:05.776180,143.7,6877803
765,IBM,18:55:05.776180,159.94,1467206
766,MSFT,18:55:05.776180,67.665,5234474
767,TWTR,18:55:05.776180,16.5659,27370010
768,HPQ,18:55:05.776180,18.725,5341219
769,GOOGL,18:55:05.776180,889.35,911677
770,AMZN,18:55:05.776180,920.68,1672318
771,YHOO,18:56:08.282527,48.235,6700025
772,INTC,18:56:08.282527,37.1,9555076
773,FB,18:56:08.282527,147.26,163107
774,AAPL,18:56:08.282527,143.795,8701194
775,IBM,18:56:08.282527,159.94,1467206
776,MSFT,18:56:08.282527,67.665,5234474
777,TWTR,18:56:08.282527,16.02,69409232
778,HPQ,18:56:08.282527,18.755,5074327
779,GOOGL,18:56:08.282527,889.35,911676
780,AMZN,18:56:08.282527,919.3,1440069
781,YHOO,18:57:10.453822,48.36,4566003
782,INTC,18:57:10.453822,37.09,13675673
783,FB,18:57:10.453822,147.29,6104138
784,AAPL,18:57:10.453822,143.7799,8727525
785,IBM,18:57:10.453822,159.92,1500000
786,MSFT,18:57:10.453822,67.995,10611289
787,TWTR,18:57:10.453822,16.5684,31202125
788,HPQ,18:57:10.453822,18.78,4602102
789,GOOGL,18:57:10.453822,889.73,557002
790,AMZN,18:57:10.453822,919.1,1429858
791,YHOO,18:58:12.165821,48.25,5215728
792,INTC,18:58:12.165821,37.09,13675673
793,FB,18:58:12.165821,147.26,163107
794,AAPL,18:58:12.165821,143.68,20041241
795,IBM,18:58:12.165821,160.1,1889709
796,MSFT,18:58:12.165821,67.955,7485818
797,TWTR,18:58:12.165821,16.5684,31202125
798,HPQ,18:58:12.165821,18.755,3388119
799,GOOGL,18:58:12.165821,889.78,686440
800,AMZN,18:58:12.165821,920.1925,61945
801,YHOO,18:59:13.811788,48.235,6700025
802,INTC,18:59:13.811788,37.09,13675673
803,FB,18:59:13.811788,147.0255,4437023
804,AAPL,18:59:13.811788,143.7799,8727525
805,IBM,18:59:13.811788,160.09,2056479
806,MSFT,18:59:13.811788,67.85,2048012
807,TWTR,18:59:13.811788,16.5684,31202125
808,HPQ,18:59:13.811788,18.755,5074327
809,GOOGL,18:59:13.811788,888.9551,805557
810,AMZN,18:59:13.811788,920.0,910846
811,YHOO,19:00:15.502592,48.36,4566003
812,INTC,19:00:15.502592,37.315,20912111
813,FB,19:00:15.502592,147.34,6444165
814,AAPL,19:00:15.502592,143.795,8701194
815,IBM,19:00:15.502592,160.21,1711691
816,MSFT,19:00:15.502592,67.825,4021865
817,TWTR,19:00:15.502592,16.5684,31202125
818,HPQ,19:00:15.502592,18.805,2021683
819,GOOGL,19:00:15.502592,890.46,1214833
820,AMZN,19:00:15.502592,920.6,67782
821,YHOO,19:01:17.356761,48.28,5017777
822,INTC,19:01:17.356761,37.105,11201781
823,FB,19:01:17.356761,147.34,6444165
824,AAPL,19:01:17.356761,143.77,7035709
825,IBM,19:01:17.356761,160.1,1889709
826,MSFT,19:01:17.356761,67.775,737308
827,TWTR,19:01:17.356761,16.555,28103988
828,HPQ,19:01:17.356761,18.78,4602102
829,GOOGL,19:01:17.356761,889.73,557002
830,AMZN,19:01:17.356761,920.1925,61945
831,YHOO,19:02:19.195744,48.2,5568096
832,INTC,19:02:19.195744,37.09,13675673
833,FB,19:02:19.195744,147.0255,4437023
834,AAPL,19:02:19.195744,143.4958,5573447
835,IBM,19:02:19.195744,159.94,1467206
836,MSFT,19:02:19.195744,67.825,4021865
837,TWTR,19:02:19.195744,16.49,25847151
838,HPQ,19:02:19.195744,18.78,4602102
839,GOOGL,19:02:19.195744,889.73,557002
840,AMZN,19:02:19.195744,919.98,2074642
841,YHOO,19:03:21.148128,48.36,4566003
842,INTC,19:03:21.148128,37.105,11201781
843,FB,19:03:21.148128,147.26,163107
844,AAPL,19:03:21.148128,143.795,8701194
845,IBM,19:03:21.148128,159.94,1467206
846,MSFT,19:03:21.148128,67.665,5234474
847,TWTR,19:03:21.148128,16.5659,27370010
848,HPQ,19:03:21.148128,18.805,2021683
849,GOOGL,19:03:21.148128,889.14,1323297
850,AMZN,19:03:21.148128,920.0,910846
851,YHOO,19:04:22.903137,48.28,5017700
852,INTC,19:04:22.903137,37.105,11201781
853,FB,19:04:22.903137,147.26,163107
854,AAPL,19:04:22.903137,143.77,7035709
855,IBM,19:04:22.903137,160.21,1711691
856,MSFT,19:04:22.903137,67.85,2048012
857,TWTR,19:04:22.903137,16.02,69409232
858,HPQ,19:04:22.903137,18.7202,5309575
859,GOOGL,19:04:22.903137,889.78,686440
860,AMZN,19:04:22.903137,920.6,67782
861,YHOO,19:05:24.854484,48.28,5015895
862,INTC,19:05:24.854484,37.12,556320
863,FB,19:05:24.854484,147.19,4977171
864,AAPL,19:05:24.854484,143.795,8701194
865,IBM,19:05:24.854484,159.92,1500000
866,MSFT,19:05:24.854484,67.995,10611289
867,TWTR,19:05:24.854484,16.555,28103988
868,HPQ,19:05:24.854484,18.715,5452319
869,GOOGL,19:05:24.854484,889.35,911677
870,AMZN,19:05:24.854484,919.98,2074642
871,YHOO,19:06:26.789471,48.235,6700025
872,INTC,19:06:26.789471,37.105,11201781
873,FB,19:06:26.789471,147.34,6444165
874,AAPL,19:06:26.789471,143.7799,8727525
875,IBM,19:06:26.789471,160.1,1890519
876,MSFT,19:06:26.789471,67.85,2048012
877,TWTR,19:06:26.789471,16.5659,27370010
878,HPQ,19:06:26.789471,18.755,5074327
879,GOOGL,19:06:26.789471,889.78,686440
880,AMZN,19:06:26.789471,920.0,910846
881,YHOO,19:07:28.763407,48.235,6700025
882,INTC,19:07:28.763407,37.09,13675673
883,FB,19:07:28.763407,147.29,6104138
884,AAPL,19:07:28.763407,143.77,7035709
885,IBM,19:07:28.763407,160.0618,2059033
886,MSFT,19:07:28.763407,67.85,2069651
887,TWTR,19:07:28.763407,16.49,25847151
888,HPQ,19:07:28.763407,18.78,4602102
889,GOOGL,19:07:28.763407,889.78,686440
890,AMZN,19:07:28.763407,919.7893,901137
891,YHOO,19:08:30.572533,48.235,6700025
892,INTC,19:08:30.572533,37.105,11201781
893,FB,19:08:30.572533,147.34,6444165
894,AAPL,19:08:30.572533,143.7,6877803
895,IBM,19:08:30.572533,160.21,1711691
896,MSFT,19:08:30.572533,67.665,5234474
897,TWTR,19:08:30.572533,16.5684,31202125
898,HPQ,19:08:30.572533,18.78,4602102
899,GOOGL,19:08:30.572533,888.9551,805557
900,AMZN,19:08:30.572533,920.6,67782
901,YHOO,19:09:32.612687,48.25,5215728
902,INTC,19:09:32.612687,37.1,9555076
903,FB,19:09:32.612687,147.0255,4437023
904,AAPL,19:09:32.612687,143.7799,8727525
905,IBM,19:09:32.612687,160.1,1889709
906,MSFT,19:09:32.612687,67.925,12690417
907,TWTR,19:09:32.612687,16.555,28103988
908,HPQ,19:09:32.612687,18.805,2021683
909,GOOGL,19:09:32.612687,889.78,686440
910,AMZN,19:09:32.612687,920.1925,61945
911,YHOO,19:10:34.095353,48.25,5215728
912,INTC,19:10:34.095353,37.105,11201781
913,FB,19:10:34.095353,146.56,12394959
914,AAPL,19:10:34.095353,143.77,7035709
915,IBM,19:10:34.095353,159.94,1467206
916,MSFT,19:10:34.095353,67.995,10611289
917,TWTR,19:10:34.095353,16.555,28103988
918,HPQ,19:10:34.095353,18.755,3388119
919,GOOGL,19:10:34.095353,889.73,557002
920,AMZN,19:10:34.095353,920.6,67782
921,YHOO,19:11:35.675456,48.25,5215728
922,INTC,19:11:35.675456,37.09,13675673
923,FB,19:11:35.675456,147.26,163107
924,AAPL,19:11:35.675456,143.795,8701194
925,IBM,19:11:35.675456,159.92,1500000
926,MSFT,19:11:35.675456,67.995,10611289
927,TWTR,19:11:35.675456,16.49,25847151
