ID,Symbol,Time,Price,Volume
928,HPQ,19:11:35.675456,18.755,5074327
929,GOOGL,19:11:35.675456,890.46,1214833
930,AMZN,19:11:35.675456,919.7893,901137
931,YHOO,19:12:37.637513,48.2,5568096
932,INTC,19:12:37.637513,37.12,556320
933,FB,19:12:37.637513,147.29,6104138
934,AAPL,19:12:37.637513,143.7,6877803
935,IBM,19:12:37.637513,159.92,1500000
936,MSFT,19:12:37.637513,67.775,737308
937,TWTR,19:12:37.637513,16.49,25847151
938,HPQ,19:12:37.637513,18.78,4602102
939,GOOGL,19:12:37.637513,888.9551,805557
940,AMZN,19:12:37.637513,920.6,67782
941,YHOO,19:13:39.416789,48.2,5568096
942,INTC,19:13:39.416789,37.1,9555076
943,FB,19:13:39.416789,147.34,6444165
944,AAPL,19:13:39.416789,143.7,6877803
945,IBM,19:13:39.416789,160.1,1889709
946,MSFT,19:13:39.416789,67.775,737308
947,TWTR,19:13:39.416789,16.49,25847151
948,HPQ,19:13:39.416789,18.805,2021683
949,GOOGL,19:13:39.416789,889.78,686440
950,AMZN,19:13:39.416789,919.7893,901137
951,YHOO,19:14:41.433965,48.25,5215728
952,INTC,19:14:41.433965,37.1,9555076
953,FB,19:14:41.433965,147.34,6444165
954,AAPL,19:14:41.433965,143.77,7035709
955,IBM,19:14:41.433965,159.94,1467206
956,MSFT,19:14:41.433965,67.775,737308
957,TWTR,19:14:41.433965,16.5684,31202125
958,HPQ,19:14:41.433965,18.805,2021683
959,GOOGL,19:14:41.433965,888.9551,805557
960,AMZN,19:14:41.433965,920.6,67782
961,YHOO,19:15:43.199248,48.2,5568096
962,INTC,19:15:43.199248,37.09,13675673
963,FB,19:15:43.199248,147.29,6104138
964,AAPL,19:15:43.199248,143.795,8701194
965,IBM,19:15:43.199248,160.1,1889709
966,MSFT,19:15:43.199248,67.665,5234474
967,TWTR,19:15:43.199248,16.5684,31202125
968,HPQ,19:15:43.199248,18.805,2021683
969,GOOGL,19:15:43.199248,889.73,557002
970,AMZN,19:15:43.199248,920.1925,61945
971,YHOO,19:16:45.091178,48.235,6700025
972,INTC,19:16:45.091178,37.12,556320
973,FB,19:16:45.091178,147.26,163107
974,AAPL,19:16:45.091178,143.77,7035709
975,IBM,19:16:45.091178,160.1,1889709
976,MSFT,19:16:45.091178,67.995,10611289
977,TWTR,19:16:45.091178,16.5,28705079
978,HPQ,19:16:45.091178,18.755,3388119
979,GOOGL,19:16:45.091178,889.73,557002
980,AMZN,19:16:45.091178,920.0,910846
981,YHOO,19:17:46.928992,48.235,6700025
982,INTC,19:17:46.928992,37.12,556320
983,FB,19:17:46.928992,147.34,6444165
984,AAPL,19:17:46.928992,143.7799,8727525
985,IBM,19:17:46.928992,159.92,1500000
986,MSFT,19:17:46.928992,67.775,737308
987,TWTR,19:17:46.928992,16.5,28705079
988,HPQ,19:17:46.928992,18.805,2021683
989,GOOGL,19:17:46.928992,890.46,1214833
990,AMZN,19:17:46.928992,919.7893,901137
991,YHOO,19:18:48.584415,48.235,6700025
992,INTC,19:18:48.584415,37.12,556320
993,FB,19:18:48.584415,147.29,6104138
994,AAPL,19:18:48.584415,143.795,8701194
995,IBM,19:18:48.584415,160.1,1889709
996,MSFT,19:18:48.584415,67.995,10611289
997,TWTR,19:18:48.584415,16.5684,31202125
998,HPQ,19:18:48.584415,18.78,4602102
999,GOOGL,19:18:48.584415,890.46,1214833
1000,AMZN,19:18:48.584415,919.7893,901137
1001,YHOO,19:19:50.251344,48.28,5015895
1002,INTC,19:19:50.251344,37.1,9555076
1003,FB,19:19:50.251344,147.29,6104138
1004,AAPL,19:19:50.251344,143.795,8701194
1005,IBM,19:19:50.251344,160.21,1711691
1006,MSFT,19:19:50.251344,67.665,5234474
1007,TWTR,19:19:50.251344,16.555,28103988
1008,HPQ,19:19:50.251344,18.755,3388119
1009,GOOGL,19:19:50.251344,889.35,911634
1010,AMZN,19:19:50.251344,920.0,910846
1011,YHOO,19:20:52.199320,48.235,6700025
1012,INTC,19:20:52.199320,37.1,9555076
1013,FB,19:20:52.199320,147.26,163107
1014,AAPL,19:20:52.199320,143.7,6877803
1015,IBM,19:20:52.199320,160.0618,2059033
1016,MSFT,19:20:52.199320,67.775,737308
1017,TWTR,19:20:52.199320,16.5,28705079
1018,HPQ,19:20:52.199320,18.78,4602102
1019,GOOGL,19:20:52.199320,888.9551,805557
1020,AMZN,19:20:52.199320,919.7893,901137
1021,YHOO,19:21:53.924547,48.235,6700025
1022,INTC,19:21:53.924547,37.12,556320
1023,FB,19:21:53.924547,147.29,6104138
1024,AAPL,19:21:53.924547,143.795,8701194
1025,IBM,19:21:53.924547,160.21,1711691
1026,MSFT,19:21:53.924547,67.925,12690417
1027,TWTR,19:21:53.924547,16.5684,31202125
1028,HPQ,19:21:53.924547,18.78,4602102
1029,GOOGL,19:21:53.924547,888.9551,805557
1030,AMZN,19:21:53.924547,920.6,67782
1031,YHOO,19:22:55.598923,48.28,7060426
1032,INTC,19:22:55.598923,37.1,9555076
1033,FB,19:22:55.598923,147.26,163107
1034,AAPL,19:22:55.598923,143.7799,8727525
1035,IBM,19:22:55.598923,159.92,1500000
1036,MSFT,19:22:55.598923,67.925,12690417
1037,TWTR,19:22:55.598923,16.555,28103988
1038,HPQ,19:22:55.598923,18.7202,5309575
1039,GOOGL,19:22:55.598923,890.46,1214833
1040,AMZN,19:22:55.598923,920.0,910846
1041,YHOO,19:23:57.774389,48.2,5568096
1042,INTC,19:23:57.774389,37.09,13675673
1043,FB,19:23:57.774389,147.34,6444165
1044,AAPL,19:23:57.774389,143.7,6877803
1045,IBM,19:23:57.774389,159.92,1500000
1046,MSFT,19:23:57.774389,67.995,10611289
1047,TWTR,19:23:57.774389,16.5684,31202125
1048,HPQ,19:23:57.774389,18.755,3388119
1049,GOOGL,19:23:57.774389,890.46,1214833
1050,AMZN,19:23:57.774389,920.6,67782
1051,YHOO,19:24:59.428745,48.25,5215728
1052,INTC,19:24:59.428745,37.105,11201781
1053,FB,19:24:59.428745,147.119,5739555
1054,AAPL,19:24:59.428745,143.7799,8727525
1055,IBM,19:24:59.428745,160.21,1711691
1056,MSFT,19:24:59.428745,67.775,737308
1057,TWTR,19:24:59.428745,16.49,25847151
1058,HPQ,19:24:59.428745,18.78,4602102
1059,GOOGL,19:24:59.428745,888.9551,805557
1060,AMZN,19:24:59.428745,920.1925,61945
1061,YHOO,19:26:01.082953,48.2,5568096
1062,INTC,19:26:01.082953,37.315,20912111
1063,FB,19:26:01.082953,147.26,163107
1064,AAPL,19:26:01.082953,143.7799,8727525
1065,IBM,19:26:01.082953,159.92,1500000
1066,MSFT,19:26:01.082953,67.665,5234474
1067,TWTR,19:26:01.082953,16.555,28103988
1068,HPQ,19:26:01.082953,18.78,4602102
1069,GOOGL,19:26:01.082953,889.78,686440
1070,AMZN,19:26:01.082953,920.1925,61945
1071,YHOO,19:27:02.776417,48.28,5017777
1072,INTC,19:27:02.776417,37.12,556320
1073,FB,19:27:02.776417,147.29,6104138
1074,AAPL,19:27:02.776417,143.7,6877803
1075,IBM,19:27:02.776417,159.94,1467206
1076,MSFT,19:27:02.776417,67.995,10611289
1077,TWTR,19:27:02.776417,16.555,28103988
1078,HPQ,19:27:02.776417,18.805,2021683
1079,GOOGL,19:27:02.776417,889.69,1186225
1080,AMZN,19:27:02.776417,920.0,910846
1081,YHOO,19:28:04.585503,48.28,5017700
1082,INTC,19:28:04.585503,37.105,11201781
1083,FB,19:28:04.585503,147.34,6444165
1084,AAPL,19:28:04.585503,143.7,6877803
1085,IBM,19:28:04.585503,160.21,1711691
1086,MSFT,19:28:04.585503,67.925,12690417
1087,TWTR,19:28:04.585503,16.5,28705079
1088,HPQ,19:28:04.585503,18.78,4602102
1089,GOOGL,19:28:04.585503,888.9551,805557
1090,AMZN,19:28:04.585503,920.1925,61945
1091,YHOO,19:29:06.322866,48.28,5017700
1092,INTC,19:29:06.322866,37.105,12503808
1093,FB,19:29:06.322866,147.29,6104138
1094,AAPL,19:29:06.322866,143.7799,8727525
1095,IBM,19:29:06.322866,160.09,2056479
1096,MSFT,19:29:06.322866,67.995,10611289
1097,TWTR,19:29:06.322866,16.5845,27553528
1098,HPQ,19:29:06.322866,18.755,3388119
1099,GOOGL,19:29:06.322866,890.46,1214833
1100,AMZN,19:29:06.322866,920.54,1675117
1101,YHOO,19:30:08.247338,48.28,7060426
1102,INTC,19:30:08.247338,37.1,9555076
1103,FB,19:30:08.247338,147.29,6104138
1104,AAPL,19:30:08.247338,143.7799,8727525
1105,IBM,19:30:08.247338,159.92,1500000
1106,MSFT,19:30:08.247338,67.925,12690417
1107,TWTR,19:30:08.247338,16.5659,27370010
1108,HPQ,19:30:08.247338,18.755,5074327
1109,GOOGL,19:30:08.247338,889.69,1186225
1110,AMZN,19:30:08.247338,919.98,2074642
1111,YHOO,19:31:10.631087,48.28,7060426
1112,INTC,19:31:10.631087,37.095,12471303
1113,FB,19:31:10.631087,147.0255,4437023
1114,AAPL,19:31:10.631087,143.795,8701194
1115,IBM,19:31:10.631087,160.1,1890519
1116,MSFT,19:31:10.631087,67.995,10611289
1117,TWTR,19:31:10.631087,16.53,30109669
1118,HPQ,19:31:10.631087,18.755,3388119
1119,GOOGL,19:31:10.631087,889.35,911677
1120,AMZN,19:31:10.631087,920.6175,1674002
1121,YHOO,19:32:12.705001,48.2,5568096
1122,INTC,19:32:12.705001,37.1,9555076
1123,FB,19:32:12.705001,147.34,17372
1124,AAPL,19:32:12.705001,143.795,8701194
1125,IBM,19:32:12.705001,160.1,1889709
1126,MSFT,19:32:12.705001,67.85,2040931
1127,TWTR,19:32:12.705001,16.49,25847151
1128,HPQ,19:32:12.705001,18.78,4602102
1129,GOOGL,19:32:12.705001,889.73,557002
1130,AMZN,19:32:12.705001,919.7893,901137
1131,YHOO,19:33:14.644601,48.2,5568096
1132,INTC,19:33:14.644601,37.1,9555076
1133,FB,19:33:14.644601,147.26,163107
1134,AAPL,19:33:14.644601,143.795,8701194
1135,IBM,19:33:14.644601,159.94,1467206
1136,MSFT,19:33:14.644601,67.995,10611289
1137,TWTR,19:33:14.644601,16.56,33117476
1138,HPQ,19:33:14.644601,18.715,5452319
1139,GOOGL,19:33:14.644601,890.46,1214833
1140,AMZN,19:33:14.644601,920.6,67782
1141,YHOO,19:34:16.427707,48.235,6700025
1142,INTC,19:34:16.427707,37.105,11201781
1143,FB,19:34:16.427707,147.0255,4437023
1144,AAPL,19:34:16.427707,143.7799,8727525
1145,IBM,19:34:16.427707,160.11,2193122
1146,MSFT,19:34:16.427707,67.925,12690417
1147,TWTR,19:34:16.427707,16.555,28103988
1148,HPQ,19:34:16.427707,18.805,2021683
1149,GOOGL,19:34:16.427707,890.46,1214833
1150,AMZN,19:34:16.427707,920.1925,61945
1151,YHOO,19:35:18.128477,48.235,6700025
1152,INTC,19:35:18.128477,37.095,12471303
1153,FB,19:35:18.128477,147.26,163107
1154,AAPL,19:35:18.128477,143.77,7035709
1155,IBM,19:35:18.128477,160.09,2056479
1156,MSFT,19:35:18.128477,67.995,10611289
1157,TWTR,19:35:18.128477,16.5,28705079
1158,HPQ,19:35:18.128477,18.72,5337758
1159,GOOGL,19:35:18.128477,889.73,557002
1160,AMZN,19:35:18.128477,920.6,67782
1161,YHOO,19:36:19.986807,48.28,5017777
1162,INTC,19:36:19.986807,37.12,556320
1163,FB,19:36:19.986807,147.26,163107
1164,AAPL,19:36:19.986807,143.49,5574647
1165,IBM,19:36:19.986807,160.21,1711691
1166,MSFT,19:36:19.986807,67.665,5234474
1167,TWTR,19:36:19.986807,16.49,25847151
1168,HPQ,19:36:19.986807,18.755,5074327
1169,GOOGL,19:36:19.986807,889.35,911677
1170,AMZN,19:36:19.986807,919.7893,901137
1171,YHOO,19:37:21.871589,48.28,5017700
1172,INTC,19:37:21.871589,37.12,556320
1173,FB,19:37:21.871589,147.29,6104138
1174,AAPL,19:37:21.871589,143.7,6877803
1175,IBM,19:37:21.871589,160.21,1711691
1176,MSFT,19:37:21.871589,67.995,10611289
1177,TWTR,19:37:21.871589,16.5,28705079
1178,HPQ,19:37:21.871589,18.805,2021683
1179,GOOGL,19:37:21.871589,889.78,686440
1180,AMZN,19:37:21.871589,920.6,67782
1181,YHOO,19:38:23.644046,48.25,5215728
1182,INTC,19:38:23.644046,37.105,11201781
1183,FB,19:38:23.644046,147.29,6104138
1184,AAPL,19:38:23.644046,143.7799,8727525
1185,IBM,19:38:23.644046,159.92,1500000
1186,MSFT,19:38:23.644046,67.665,5234474
1187,TWTR,19:38:23.644046,16.5684,31202125
1188,HPQ,19:38:23.644046,18.755,3388119
1189,GOOGL,19:38:23.644046,888.9551,805557
1190,AMZN,19:38:23.644046,920.6175,1674002
1191,YHOO,19:39:25.363179,48.2,5568096
1192,INTC,19:39:25.363179,37.105,11201781
1193,FB,19:39:25.363179,146.56,12394959
1194,AAPL,19:39:25.363179,143.7799,8727525
1195,IBM,19:39:25.363179,160.1,1889709
1196,MSFT,19:39:25.363179,67.665,5234474
1197,TWTR,19:39:25.363179,16.49,25847151
1198,HPQ,19:39:25.363179,18.805,2021683
1199,GOOGL,19:39:25.363179,889.78,686440
1200,AMZN,19:39:25.363179,919.7893,901137
1201,YHOO,19:40:26.944555,48.2,5568096
1202,INTC,19:40:26.944555,37.105,11201781
1203,FB,19:40:26.944555,147.0255,4437023
1204,AAPL,19:40:26.944555,143.7,6877803
1205,IBM,19:40:26.944555,159.92,1500000
1206,MSFT,19:40:26.944555,67.775,737308
1207,TWTR,19:40:26.944555,16.5684,31202125
1208,HPQ,19:40:26.944555,18.78,4602102
1209,GOOGL,19:40:26.944555,889.78,686440
1210,AMZN,19:40:26.944555,919.7893,901137
1211,YHOO,19:41:28.644515,48.26,4053137
1212,INTC,19:41:28.644515,37.1,9555076
1213,FB,19:41:28.644515,147.26,163107
1214,AAPL,19:41:28.644515,143.77,7035709
1215,IBM,19:41:28.644515,159.92,1500000
1216,MSFT,19:41:28.644515,67.775,737308
1217,TWTR,19:41:28.644515,15.82,79309104
1218,HPQ,19:41:28.644515,18.755,5074327
1219,GOOGL,19:41:28.644515,889.73,557002
1220,AMZN,19:41:28.644515,909.29,2608948
1221,YHOO,19:42:30.452382,48.2,5568096
1222,INTC,19:42:30.452382,37.105,11201781
1223,FB,19:42:30.452382,147.34,6444165
1224,AAPL,19:42:30.452382,143.7799,8727525
1225,IBM,19:42:30.452382,160.1,1889709
1226,MSFT,19:42:30.452382,67.995,10611289
1227,TWTR,19:42:30.452382,16.5,28705079
1228,HPQ,19:42:30.452382,18.78,4602102
1229,GOOGL,19:42:30.452382,889.73,557002
1230,AMZN,19:42:30.452382,920.6,67782
1231,YHOO,19:43:32.130761,48.25,5215728
1232,INTC,19:43:32.130761,37.12,556320
1233,FB,19:43:32.130761,147.29,6104138
1234,AAPL,19:43:32.130761,143.7,6877803
1235,IBM,19:43:32.130761,160.21,1711691
1236,MSFT,19:43:32.130761,67.665,5234474
1237,TWTR,19:43:32.130761,16.49,25847151
1238,HPQ,19:43:32.130761,18.755,3388119
1239,GOOGL,19:43:32.130761,890.46,1214833
1240,AMZN,19:43:32.130761,920.6,67782
1241,YHOO,19:44:34.168249,48.25,5215728
1242,INTC,19:44:34.168249,37.09,13675673
1243,FB,19:44:34.168249,147.34,6444165
1244,AAPL,19:44:34.168249,143.7,6877803
1245,IBM,19:44:34.168249,160.1,1889709
1246,MSFT,19:44:34.168249,67.775,737308
1247,TWTR,19:44:34.168249,16.5,28705079
1248,HPQ,19:44:34.168249,18.78,4602102
1249,GOOGL,19:44:34.168249,890.46,1214833
1250,AMZN,19:44:34.168249,920.1925,61945
1251,YHOO,19:45:35.781636,48.235,6700025
1252,INTC,19:45:35.781636,37.09,13675673
1253,FB,19:45:35.781636,147.0255,4437023
1254,AAPL,19:45:35.781636,143.7799,8727525
1255,IBM,19:45:35.781636,160.21,1711691
1256,MSFT,19:45:35.781636,67.995,10611289
1257,TWTR,19:45:35.781636,16.5684,31202125
1258,HPQ,19:45:35.781636,18.805,2021683
1259,GOOGL,19:45:35.781636,888.9551,805557
1260,AMZN,19:45:35.781636,920.0,910846
1261,YHOO,19:46:37.788675,48.235,6700025
1262,INTC,19:46:37.788675,37.105,11201781
1263,FB,19:46:37.788675,146.56,12394959
1264,AAPL,19:46:37.788675,143.7799,8727525
1265,IBM,19:46:37.788675,160.09,2056479
1266,MSFT,19:46:37.788675,67.665,5234474
1267,TWTR,19:46:37.788675,16.49,25847151
1268,HPQ,19:46:37.788675,18.7202,5309575
1269,GOOGL,19:46:37.788675,892.39,1413105
1270,AMZN,19:46:37.788675,920.0,910846
1271,YHOO,19:47:40.043186,48.2,5568096
1272,INTC,19:47:40.043186,37.1,9555076
1273,FB,19:47:40.043186,147.0255,4437023
1274,AAPL,19:47:40.043186,143.77,7035709
1275,IBM,19:47:40.043186,160.16,2464703
1276,MSFT,19:47:40.043186,67.665,5234474
1277,TWTR,19:47:40.043186,16.5,28705079
1278,HPQ,19:47:40.043186,18.755,5074327
1279,GOOGL,19:47:40.043186,892.39,1413105
1280,AMZN,19:47:40.043186,919.7893,901137
1281,YHOO,19:48:41.879200,48.2,5568096
1282,INTC,19:48:41.879200,37.1,9555076
1283,FB,19:48:41.879200,147.26,163107
1284,AAPL,19:48:41.879200,143.7799,8727525
1285,IBM,19:48:41.879200,160.1,1889709
1286,MSFT,19:48:41.879200,67.665,5234474
1287,TWTR,19:48:41.879200,16.5,28705079
1288,HPQ,19:48:41.879200,18.755,5074327
1289,GOOGL,19:48:41.879200,892.39,1413105
1290,AMZN,19:48:41.879200,919.7893,901137
1291,YHOO,19:49:43.604104,48.25,5215728
1292,INTC,19:49:43.604104,37.09,13675673
1293,FB,19:49:43.604104,147.0255,4437023
1294,AAPL,19:49:43.604104,143.77,7035709
1295,IBM,19:49:43.604104,160.16,2464703
1296,MSFT,19:49:43.604104,67.995,10611289
1297,TWTR,19:49:43.604104,16.5,28705079
1298,HPQ,19:49:43.604104,18.805,2021683
1299,GOOGL,19:49:43.604104,892.39,1413105
1300,AMZN,19:49:43.604104,920.0,910846
1301,YHOO,19:50:51.016709,48.2,5568096
1302,INTC,19:50:51.016709,37.12,556320
1303,FB,19:50:51.016709,147.26,163107
1304,AAPL,19:50:51.016709,143.77,7035709
1305,IBM,19:50:51.016709,160.16,2464703
1306,MSFT,19:50:51.016709,67.995,10611289
1307,TWTR,19:50:51.016709,16.49,25847151
1308,HPQ,19:50:51.016709,18.755,5074327
1309,GOOGL,19:50:51.016709,888.9551,805557
1310,AMZN,19:50:51.016709,920.6,67782
1311,YHOO,19:51:52.644257,48.25,5215728
1312,INTC,19:51:52.644257,37.09,13675673
1313,FB,19:51:52.644257,147.29,6104138
1314,AAPL,19:51:52.644257,143.7799,8727525
1315,IBM,19:51:52.644257,159.92,1500000
1316,MSFT,19:51:52.644257,67.665,5234474
1317,TWTR,19:51:52.644257,15.82,79309104
1318,HPQ,19:51:52.644257,18.715,5452319
1319,GOOGL,19:51:52.644257,890.46,1214833
1320,AMZN,19:51:52.644257,920.6,67782
1321,YHOO,19:52:54.393748,48.235,6700025
1322,INTC,19:52:54.393748,37.105,11201781
1323,FB,19:52:54.393748,147.34,6444165
1324,AAPL,19:52:54.393748,143.7,6877803
1325,IBM,19:52:54.393748,160.16,2464703
1326,MSFT,19:52:54.393748,67.775,737308
1327,TWTR,19:52:54.393748,16.5,28705079
1328,HPQ,19:52:54.393748,18.63,7950652
1329,GOOGL,19:52:54.393748,888.9551,805557
1330,AMZN,19:52:54.393748,920.1925,61945
1331,YHOO,19:53:59.702446,48.235,6700025
1332,INTC,19:53:59.702446,37.175,6290488
1333,FB,19:53:59.702446,147.26,163107
1334,AAPL,19:53:59.702446,143.7799,8727525
1335,IBM,19:53:59.702446,160.21,1711691
1336,MSFT,19:53:59.702446,67.665,5234474
1337,TWTR,19:53:59.702446,16.5,28705079
1338,HPQ,19:53:59.702446,18.755,3388119
1339,GOOGL,19:53:59.702446,890.46,1214833
1340,AMZN,19:53:59.702446,920.6,67782
1341,YHOO,19:55:01.391110,48.2,5568096
1342,INTC,19:55:01.391110,37.09,13675673
1343,FB,19:55:01.391110,147.34,6444165
1344,AAPL,19:55:01.391110,143.7,6877803
1345,IBM,19:55:01.391110,160.21,1711691
1346,MSFT,19:55:01.391110,67.775,737308
1347,TWTR,19:55:01.391110,16.49,25847151
1348,HPQ,19:55:01.391110,18.78,4602102
1349,GOOGL,19:55:01.391110,888.9551,805557
1350,AMZN,19:55:01.391110,919.7893,901137
1351,YHOO,19:56:03.302588,48.2,5568096
1352,INTC,19:56:03.302588,37.09,13675673
1353,FB,19:56:03.302588,147.0255,4437023
1354,AAPL,19:56:03.302588,143.7799,8727525
1355,IBM,19:56:03.302588,160.1,1889709
1356,MSFT,19:56:03.302588,67.665,5234474
1357,TWTR,19:56:03.302588,16.5684,31202125
1358,HPQ,19:56:03.302588,18.78,4602102
1359,GOOGL,19:56:03.302588,888.9551,805557
1360,AMZN,19:56:03.302588,920.0,910846
1361,YHOO,19:57:04.863781,48.235,6700025
1362,INTC,19:57:04.863781,37.09,13675673
1363,FB,19:57:04.863781,147.26,163107
1364,AAPL,19:57:04.863781,143.7799,8727525
1365,IBM,19:57:04.863781,160.21,1711691
1366,MSFT,19:57:04.863781,67.775,737308
1367,TWTR,19:57:04.863781,16.555,28103988
1368,HPQ,19:57:04.863781,18.755,3388119
1369,GOOGL,19:57:04.863781,890.46,1214833
1370,AMZN,19:57:04.863781,920.6,67782
1371,YHOO,19:58:06.611505,48.28,7060426
1372,INTC,19:58:06.611505,37.09,13675673
1373,FB,19:58:06.611505,147.29,6104138
1374,AAPL,19:58:06.611505,143.795,8701194
1375,IBM,19:58:06.611505,160.1,1889709
1376,MSFT,19:58:06.611505,67.995,10611289
1377,TWTR,19:58:06.611505,16.5684,31202125
1378,HPQ,19:58:06.611505,18.78,4602102
1379,GOOGL,19:58:06.611505,889.78,686440
1380,AMZN,19:58:06.611505,920.6,67782
