ID,Symbol,Time,Price,Volume
1381,YHOO,19:59:08.243414,48.235,6700025
1382,INTC,19:59:08.243414,37.09,13675673
1383,FB,19:59:08.243414,147.29,6104138
1384,AAPL,19:59:08.243414,143.68,20041241
1385,IBM,19:59:08.243414,160.18,2580906
1386,MSFT,19:59:08.243414,67.925,12690417
1387,TWTR,19:59:08.243414,16.5684,31202125
1388,HPQ,19:59:08.243414,18.755,5074327
1389,GOOGL,19:59:08.243414,890.46,1214833
1390,AMZN,19:59:08.243414,920.0,910846
1391,YHOO,20:00:09.944594,48.235,6700025
1392,INTC,20:00:09.944594,37.12,556320
1393,FB,20:00:09.944594,147.29,6104138
1394,AAPL,20:00:09.944594,143.795,8701194
1395,IBM,20:00:09.944594,160.18,2580906
1396,MSFT,20:00:09.944594,67.995,10611289
1397,TWTR,20:00:09.944594,16.49,25847151
1398,HPQ,20:00:09.944594,18.755,3388119
1399,GOOGL,20:00:09.944594,888.9551,805557
1400,AMZN,20:00:09.944594,920.0,910846
1401,YHOO,20:01:11.827682,48.25,5215728
1402,INTC,20:01:11.827682,36.93,27240993
1403,FB,20:01:11.827682,147.26,163107
1404,AAPL,20:01:11.827682,143.7,6877803
1405,IBM,20:01:11.827682,160.16,2464703
1406,MSFT,20:01:11.827682,67.83,26190770
1407,TWTR,20:01:11.827682,16.5684,31202125
1408,HPQ,20:01:11.827682,18.755,5074327
1409,GOOGL,20:01:11.827682,890.46,1214833
1410,AMZN,20:01:11.827682,920.1925,61945
1411,YHOO,20:02:29.995775,48.2,5568096
1412,INTC,20:02:29.995775,36.93,27240993
1413,FB,20:02:29.995775,147.26,163107
1414,AAPL,20:02:29.995775,143.7,6877803
1415,IBM,20:02:29.995775,160.18,2580906
1416,MSFT,20:02:29.995775,68.225,1818421
1417,TWTR,20:02:29.995775,16.49,25847151
1418,HPQ,20:02:29.995775,18.755,3388119
1419,GOOGL,20:02:29.995775,888.9551,805557
1420,AMZN,20:02:29.995775,920.0,910846
1421,YHOO,20:03:31.664188,48.28,7060426
1422,INTC,20:03:31.664188,37.175,6290488
1423,FB,20:03:31.664188,147.0255,4437023
1424,AAPL,20:03:31.664188,143.7799,8727525
1425,IBM,20:03:31.664188,160.1,1889709
1426,MSFT,20:03:31.664188,67.665,5234474
1427,TWTR,20:03:31.664188,15.82,79309104
1428,HPQ,20:03:31.664188,18.755,5074327
1429,GOOGL,20:03:31.664188,889.78,686440
1430,AMZN,20:03:31.664188,920.1925,61945
1431,YHOO,20:04:33.363608,48.235,6700025
1432,INTC,20:04:33.363608,37.175,6290488
1433,FB,20:04:33.363608,147.26,163107
1434,AAPL,20:04:33.363608,143.77,7035709
1435,IBM,20:04:33.363608,160.18,2580906
1436,MSFT,20:04:33.363608,67.665,5234474
1437,TWTR,20:04:33.363608,16.555,28103988
1438,HPQ,20:04:33.363608,18.78,4602102
1439,GOOGL,20:04:33.363608,889.78,686440
1440,AMZN,20:04:33.363608,920.6,67782
1441,YHOO,20:05:35.180222,48.235,6700025
1442,INTC,20:05:35.180222,37.105,11201781
1443,FB,20:05:35.180222,147.0255,4437023
1444,AAPL,20:05:35.180222,143.795,8701194
1445,IBM,20:05:35.180222,160.1,1889709
1446,MSFT,20:05:35.180222,67.925,12690417
1447,TWTR,20:05:35.180222,16.5684,31202125
1448,HPQ,20:05:35.180222,18.78,4602102
1449,GOOGL,20:05:35.180222,890.46,1214833
1450,AMZN,20:05:35.180222,920.6,67782
1451,YHOO,20:06:36.971576,48.2,5568096
1452,INTC,20:06:36.971576,37.105,11201781
1453,FB,20:06:36.971576,147.26,163107
1454,AAPL,20:06:36.971576,143.795,8701194
1455,IBM,20:06:36.971576,160.21,1711691
1456,MSFT,20:06:36.971576,67.925,12690417
1457,TWTR,20:06:36.971576,16.49,25847151
1458,HPQ,20:06:36.971576,18.755,5074327
1459,GOOGL,20:06:36.971576,890.46,1214833
1460,AMZN,20:06:36.971576,920.6,67782
1461,YHOO,20:07:38.584145,48.25,5215728
1462,INTC,20:07:38.584145,37.09,13675673
1463,FB,20:07:38.584145,147.26,163107
1464,AAPL,20:07:38.584145,143.7799,8727525
1465,IBM,20:07:38.584145,160.21,1711691
1466,MSFT,20:07:38.584145,68.225,1818421
1467,TWTR,20:07:38.584145,16.49,25847151
1468,HPQ,20:07:38.584145,18.78,4602102
1469,GOOGL,20:07:38.584145,888.9551,805557
1470,AMZN,20:07:38.584145,919.7893,901137
1471,YHOO,20:08:40.199259,48.235,6700025
1472,INTC,20:08:40.199259,36.93,27240993
1473,FB,20:08:40.199259,147.34,6444165
1474,AAPL,20:08:40.199259,143.795,8701194
1475,IBM,20:08:40.199259,160.18,2580906
1476,MSFT,20:08:40.199259,67.925,12690417
1477,TWTR,20:08:40.199259,16.49,25847151
1478,HPQ,20:08:40.199259,18.63,7950652
1479,GOOGL,20:08:40.199259,892.39,1413105
1480,AMZN,20:08:40.199259,920.6,67782
1481,YHOO,20:09:42.225963,48.235,6700025
1482,INTC,20:09:42.225963,37.12,556320
1483,FB,20:09:42.225963,147.34,6444165
1484,AAPL,20:09:42.225963,143.68,20041241
1485,IBM,20:09:42.225963,160.16,2464703
1486,MSFT,20:09:42.225963,67.995,10611289
1487,TWTR,20:09:42.225963,16.5684,31202125
1488,HPQ,20:09:42.225963,18.805,2021683
1489,GOOGL,20:09:42.225963,892.39,1413105
1490,AMZN,20:09:42.225963,919.7893,901137
1491,YHOO,20:10:43.840467,48.2,5568096
1492,INTC,20:10:43.840467,37.09,13675673
1493,FB,20:10:43.840467,147.34,6444165
1494,AAPL,20:10:43.840467,143.7,6877803
1495,IBM,20:10:43.840467,160.21,1711691
1496,MSFT,20:10:43.840467,68.225,1818421
1497,TWTR,20:10:43.840467,16.555,28103988
1498,HPQ,20:10:43.840467,18.755,3388119
1499,GOOGL,20:10:43.840467,889.78,686440
1500,AMZN,20:10:43.840467,919.7893,901137
1501,YHOO,20:11:45.585744,48.235,6700025
1502,INTC,20:11:45.585744,37.12,556320
1503,FB,20:11:45.585744,147.29,6104138
1504,AAPL,20:11:45.585744,143.77,7035709
1505,IBM,20:11:45.585744,160.21,1711691
1506,MSFT,20:11:45.585744,67.665,5234474
1507,TWTR,20:11:45.585744,16.555,28103988
1508,HPQ,20:11:45.585744,18.805,2021683
1509,GOOGL,20:11:45.585744,892.39,1413105
1510,AMZN,20:11:45.585744,920.6,67782
1511,YHOO,20:12:47.439236,48.28,7060426
1512,INTC,20:12:47.439236,37.12,556320
1513,FB,20:12:47.439236,147.0255,4437023
1514,AAPL,20:12:47.439236,143.795,8701194
1515,IBM,20:12:47.439236,160.21,1711691
1516,MSFT,20:12:47.439236,67.995,10611289
1517,TWTR,20:12:47.439236,16.5,28705079
1518,HPQ,20:12:47.439236,18.755,3388119
1519,GOOGL,20:12:47.439236,892.39,1413105
1520,AMZN,20:12:47.439236,920.1925,61945
1521,YHOO,20:14:37.689958,48.28,7060426
1522,INTC,20:14:37.689958,37.105,11201781
1523,FB,20:14:37.689958,147.0255,4437023
1524,AAPL,20:14:37.689958,143.795,8701194
1525,IBM,20:14:37.689958,160.18,2580906
1526,MSFT,20:14:37.689958,68.225,1818421
1527,TWTR,20:14:37.689958,16.555,28103988
1528,HPQ,20:14:37.689958,18.755,5074327
1529,GOOGL,20:14:37.689958,889.78,686440
1530,AMZN,20:14:37.689958,919.7893,901137
1531,YHOO,20:15:39.336447,48.2,5568096
1532,INTC,20:15:39.336447,37.12,556320
1533,FB,20:15:39.336447,147.0255,4437023
1534,AAPL,20:15:39.336447,143.795,8701194
1535,IBM,20:15:39.336447,160.21,1711691
1536,MSFT,20:15:39.336447,67.925,12690417
1537,TWTR,20:15:39.336447,16.5,28705079
1538,HPQ,20:15:39.336447,18.755,5074327
1539,GOOGL,20:15:39.336447,888.9551,805557
1540,AMZN,20:15:39.336447,920.1925,61945
1541,YHOO,20:16:40.948419,48.28,7060426
1542,INTC,20:16:40.948419,37.105,11201781
1543,FB,20:16:40.948419,147.26,163107
1544,AAPL,20:16:40.948419,143.795,8701194
1545,IBM,20:16:40.948419,160.16,2464703
1546,MSFT,20:16:40.948419,67.995,10611289
1547,TWTR,20:16:40.948419,16.49,25847151
1548,HPQ,20:16:40.948419,18.805,2021683
1549,GOOGL,20:16:40.948419,888.9551,805557
1550,AMZN,20:16:40.948419,920.1925,61945
1551,YHOO,20:17:42.607718,48.28,7060426
1552,INTC,20:17:42.607718,37.12,556320
1553,FB,20:17:42.607718,147.0255,4437023
1554,AAPL,20:17:42.607718,143.77,7035709
1555,IBM,20:17:42.607718,160.21,1711691
1556,MSFT,20:17:42.607718,67.665,5234474
1557,TWTR,20:17:42.607718,16.555,28103988
1558,HPQ,20:17:42.607718,18.805,2021683
1559,GOOGL,20:17:42.607718,892.39,1413105
1560,AMZN,20:17:42.607718,919.7893,901137
1561,YHOO,20:18:44.937581,48.25,5215728
1562,INTC,20:18:44.937581,37.09,13675673
1563,FB,20:18:44.937581,147.26,163107
1564,AAPL,20:18:44.937581,143.795,8701194
1565,IBM,20:18:44.937581,160.21,1711691
1566,MSFT,20:18:44.937581,68.225,1818421
1567,TWTR,20:18:44.937581,16.5684,31202125
1568,HPQ,20:18:44.937581,18.755,5074327
1569,GOOGL,20:18:44.937581,892.39,1413105
1570,AMZN,20:18:44.937581,920.0,910846
1571,YHOO,20:19:46.581780,48.2,5568096
1572,INTC,20:19:46.581780,37.12,556320
1573,FB,20:19:46.581780,147.29,6104138
1574,AAPL,20:19:46.581780,143.7799,8727525
1575,IBM,20:19:46.581780,160.16,2464703
1576,MSFT,20:19:46.581780,68.225,1818421
1577,TWTR,20:19:46.581780,16.5684,31202125
1578,HPQ,20:19:46.581780,18.755,5074327
1579,GOOGL,20:19:46.581780,889.78,686440
1580,AMZN,20:19:46.581780,920.1925,61945
1581,YHOO,20:20:48.872824,48.28,7060426
1582,INTC,20:20:48.872824,37.175,6290488
1583,FB,20:20:48.872824,147.26,163107
1584,AAPL,20:20:48.872824,143.795,8701194
1585,IBM,20:20:48.872824,160.16,2464703
1586,MSFT,20:20:48.872824,67.925,12690417
1587,TWTR,20:20:48.872824,16.5,28705079
1588,HPQ,20:20:48.872824,18.755,3388119
1589,GOOGL,20:20:48.872824,888.9551,805557
1590,AMZN,20:20:48.872824,919.7893,901137
1591,YHOO,20:21:50.459628,48.2,5568096
1592,INTC,20:21:50.459628,37.12,556320
1593,FB,20:21:50.459628,147.29,6104138
1594,AAPL,20:21:50.459628,143.7799,8727525
1595,IBM,20:21:50.459628,160.16,2464703
1596,MSFT,20:21:50.459628,67.665,5234474
1597,TWTR,20:21:50.459628,16.5684,31202125
1598,HPQ,20:21:50.459628,18.805,2021683
1599,GOOGL,20:21:50.459628,892.39,1413105
1600,AMZN,20:21:50.459628,920.0,910846
1601,YHOO,20:22:52.076471,48.235,6700025
1602,INTC,20:22:52.076471,37.09,13675673
1603,FB,20:22:52.076471,147.26,163107
1604,AAPL,20:22:52.076471,143.795,8701194
1605,IBM,20:22:52.076471,160.21,1711691
1606,MSFT,20:22:52.076471,67.995,10611289
1607,TWTR,20:22:52.076471,16.5684,31202125
1608,HPQ,20:22:52.076471,18.755,5074327
1609,GOOGL,20:22:52.076471,888.9551,805557
1610,AMZN,20:22:52.076471,920.1925,61945
1611,YHOO,20:23:53.695982,48.28,7060426
1612,INTC,20:23:53.695982,37.105,11201781
1613,FB,20:23:53.695982,147.26,163107
1614,AAPL,20:23:53.695982,143.7799,8727525
1615,IBM,20:23:53.695982,160.16,2464703
1616,MSFT,20:23:53.695982,68.225,1818421
1617,TWTR,20:23:53.695982,16.5684,31202125
1618,HPQ,20:23:53.695982,18.755,5074327
1619,GOOGL,20:23:53.695982,890.46,1214833
1620,AMZN,20:23:53.695982,920.6,67782
1621,YHOO,20:24:55.325712,48.235,6700025
1622,INTC,20:24:55.325712,37.09,13675673
1623,FB,20:24:55.325712,147.26,163107
1624,AAPL,20:24:55.325712,143.795,8701194
1625,IBM,20:24:55.325712,160.21,1711691
1626,MSFT,20:24:55.325712,67.925,12690417
1627,TWTR,20:24:55.325712,16.49,25847151
1628,HPQ,20:24:55.325712,18.77,10215295
1629,GOOGL,20:24:55.325712,890.46,1214833
1630,AMZN,20:24:55.325712,920.0,910846
1631,YHOO,20:25:57.012874,48.235,6700025
1632,INTC,20:25:57.012874,37.105,11201781
1633,FB,20:25:57.012874,147.34,6444165
1634,AAPL,20:25:57.012874,143.795,8701194
1635,IBM,20:25:57.012874,160.21,1711691
1636,MSFT,20:25:57.012874,67.995,10611289
1637,TWTR,20:25:57.012874,16.5,28705079
1638,HPQ,20:25:57.012874,18.77,10215295
1639,GOOGL,20:25:57.012874,889.78,686440
1640,AMZN,20:25:57.012874,919.7893,901137
1641,YHOO,20:26:58.798440,48.2,5568096
1642,INTC,20:26:58.798440,37.09,13675673
1643,FB,20:26:58.798440,147.34,6444165
1644,AAPL,20:26:58.798440,143.77,7035709
1645,IBM,20:26:58.798440,160.18,2580906
1646,MSFT,20:26:58.798440,67.665,5234474
1647,TWTR,20:26:58.798440,16.5684,31202125
1648,HPQ,20:26:58.798440,18.78,4602102
1649,GOOGL,20:26:58.798440,888.9551,805557
1650,AMZN,20:26:58.798440,920.0,910846
1651,YHOO,20:28:00.464266,48.235,6700025
1652,INTC,20:28:00.464266,37.09,13675673
1653,FB,20:28:00.464266,147.26,163107
1654,AAPL,20:28:00.464266,143.77,7035709
1655,IBM,20:28:00.464266,160.1,1889709
1656,MSFT,20:28:00.464266,67.925,12690417
1657,TWTR,20:28:00.464266,16.555,28103988
1658,HPQ,20:28:00.464266,18.755,3388119
1659,GOOGL,20:28:00.464266,888.9551,805557
1660,AMZN,20:28:00.464266,919.7893,901137
1661,YHOO,20:29:02.791227,48.28,7060426
1662,INTC,20:29:02.791227,37.09,13675673
1663,FB,20:29:02.791227,147.29,6104138
1664,AAPL,20:29:02.791227,143.795,8701194
1665,IBM,20:29:02.791227,160.16,2464703
1666,MSFT,20:29:02.791227,67.995,10611289
1667,TWTR,20:29:02.791227,16.5,28705079
1668,HPQ,20:29:02.791227,18.755,5074327
1669,GOOGL,20:29:02.791227,892.39,1413105
1670,AMZN,20:29:02.791227,919.7893,901137
1671,YHOO,20:30:04.346419,48.235,6700025
1672,INTC,20:30:04.346419,37.12,556320
1673,FB,20:30:04.346419,147.29,6104138
1674,AAPL,20:30:04.346419,143.77,7035709
1675,IBM,20:30:04.346419,160.16,2464703
1676,MSFT,20:30:04.346419,67.665,5234474
1677,TWTR,20:30:04.346419,16.555,28103988
1678,HPQ,20:30:04.346419,18.755,5074327
1679,GOOGL,20:30:04.346419,892.39,1413105
1680,AMZN,20:30:04.346419,920.1925,61945
1681,YHOO,20:31:06.089947,48.25,5215728
1682,INTC,20:31:06.089947,37.105,11201781
1683,FB,20:31:06.089947,147.7,4110513
1684,AAPL,20:31:06.089947,143.7799,8727525
1685,IBM,20:31:06.089947,160.21,1711691
1686,MSFT,20:31:06.089947,67.665,5234474
1687,TWTR,20:31:06.089947,16.555,28103988
1688,HPQ,20:31:06.089947,18.755,5074327
1689,GOOGL,20:31:06.089947,892.39,1413105
1690,AMZN,20:31:06.089947,920.1925,61945
1691,YHOO,20:32:07.989197,48.25,5215728
1692,INTC,20:32:07.989197,37.09,13675673
1693,FB,20:32:07.989197,147.34,6444165
1694,AAPL,20:32:07.989197,143.7799,8727525
1695,IBM,20:32:07.989197,160.16,2464703
1696,MSFT,20:32:07.989197,68.225,1818421
1697,TWTR,20:32:07.989197,16.49,25847151
1698,HPQ,20:32:07.989197,18.77,10215295
1699,GOOGL,20:32:07.989197,892.39,1413105
1700,AMZN,20:32:07.989197,919.7893,901137
1701,YHOO,20:33:09.824084,48.28,7060426
1702,INTC,20:33:09.824084,37.12,556320
1703,FB,20:33:09.824084,147.26,163107
1704,AAPL,20:33:09.824084,143.795,8701194
1705,IBM,20:33:09.824084,160.06,4328001
1706,MSFT,20:33:09.824084,67.995,10611289
1707,TWTR,20:33:09.824084,16.5,28705079
1708,HPQ,20:33:09.824084,18.78,4602102
1709,GOOGL,20:33:09.824084,892.39,1413105
1710,AMZN,20:33:09.824084,920.6,67782
1711,YHOO,20:34:11.474439,48.25,5215728
1712,INTC,20:34:11.474439,37.105,11201781
1713,FB,20:34:11.474439,147.34,6444165
1714,AAPL,20:34:11.474439,143.7799,8727525
1715,IBM,20:34:11.474439,160.16,2464703
1716,MSFT,20:34:11.474439,67.925,12690417
1717,TWTR,20:34:11.474439,16.5,28705079
1718,HPQ,20:34:11.474439,18.77,10215295
1719,GOOGL,20:34:11.474439,890.46,1214833
1720,AMZN,20:34:11.474439,920.1925,61945
1721,YHOO,20:35:13.101805,48.25,5215728
1722,INTC,20:35:13.101805,37.105,11201781
1723,FB,20:35:13.101805,147.26,163107
1724,AAPL,20:35:13.101805,143.7799,8727525
1725,IBM,20:35:13.101805,160.1,1889709
1726,MSFT,20:35:13.101805,67.995,10611289
1727,TWTR,20:35:13.101805,16.555,28103988
1728,HPQ,20:35:13.101805,18.755,3388119
1729,GOOGL,20:35:13.101805,888.9551,805557
1730,AMZN,20:35:13.101805,920.0,910846
1731,YHOO,20:36:14.801775,48.2,5568096
1732,INTC,20:36:14.801775,37.105,11201781
1733,FB,20:36:14.801775,147.29,6104138
1734,AAPL,20:36:14.801775,143.77,7035709
1735,IBM,20:36:14.801775,160.1,1889709
1736,MSFT,20:36:14.801775,67.925,12690417
1737,TWTR,20:36:14.801775,16.5,28705079
1738,HPQ,20:36:14.801775,18.78,4602102
1739,GOOGL,20:36:14.801775,889.78,686440
1740,AMZN,20:36:14.801775,920.6,67782
1741,YHOO,20:37:16.417193,48.36,10619111
1742,INTC,20:37:16.417193,37.175,6290488
1743,FB,20:37:16.417193,147.29,6104138
1744,AAPL,20:37:16.417193,143.795,8701194
1745,IBM,20:37:16.417193,160.16,2464703
1746,MSFT,20:37:16.417193,67.925,12690417
1747,TWTR,20:37:16.417193,16.555,28103988
1748,HPQ,20:37:16.417193,18.755,3388119
1749,GOOGL,20:37:16.417193,888.9551,805557
1750,AMZN,20:37:16.417193,919.7893,901137
1751,YHOO,20:38:18.367960,48.36,10619111
1752,INTC,20:38:18.367960,37.12,556320
1753,FB,20:38:18.367960,147.34,6444165
1754,AAPL,20:38:18.367960,143.7799,8727525
1755,IBM,20:38:18.367960,160.1,1889709
1756,MSFT,20:38:18.367960,67.665,5234474
1757,TWTR,20:38:18.367960,16.555,28103988
1758,HPQ,20:38:18.367960,18.78,4602102
1759,GOOGL,20:38:18.367960,889.14,1323297
1760,AMZN,20:38:18.367960,919.7893,901137
1761,YHOO,20:39:20.015495,48.36,10619111
1762,INTC,20:39:20.015495,37.09,13675673
1763,FB,20:39:20.015495,147.7,4110513
1764,AAPL,20:39:20.015495,143.79,13994229
1765,IBM,20:39:20.015495,160.21,1711691
1766,MSFT,20:39:20.015495,67.665,5234474
1767,TWTR,20:39:20.015495,16.555,28103988
1768,HPQ,20:39:20.015495,18.755,3388119
1769,GOOGL,20:39:20.015495,890.46,1214833
1770,AMZN,20:39:20.015495,918.38,2653539
1771,YHOO,20:40:21.572978,48.36,10619111
1772,INTC,20:40:21.572978,37.105,11201781
1773,FB,20:40:21.572978,147.34,6444165
1774,AAPL,20:40:21.572978,143.795,8701194
1775,IBM,20:40:21.572978,160.21,1711691
1776,MSFT,20:40:21.572978,67.925,12690417
1777,TWTR,20:40:21.572978,16.555,28103988
1778,HPQ,20:40:21.572978,18.755,5074327
1779,GOOGL,20:40:21.572978,890.46,1214833
1780,AMZN,20:40:21.572978,920.6,67782
1781,YHOO,20:41:23.471328,48.36,10619111
1782,INTC,20:41:23.471328,37.12,556320
1783,FB,20:41:23.471328,147.29,6104138
1784,AAPL,20:41:23.471328,143.77,7035709
1785,IBM,20:41:23.471328,160.21,1711691
1786,MSFT,20:41:23.471328,67.925,12690417
1787,TWTR,20:41:23.471328,16.5,28705079
1788,HPQ,20:41:23.471328,18.755,5074327
1789,GOOGL,20:41:23.471328,890.46,1214833
1790,AMZN,20:41:23.471328,920.6,67782
1791,YHOO,20:42:25.199288,48.235,6700025
1792,INTC,20:42:25.199288,37.105,11201781
1793,FB,20:42:25.199288,146.56,12394959
1794,AAPL,20:42:25.199288,143.79,13994229
1795,IBM,20:42:25.199288,160.16,2464703
1796,MSFT,20:42:25.199288,67.925,12690417
1797,TWTR,20:42:25.199288,16.5,28705079
1798,HPQ,20:42:25.199288,18.63,7950652
1799,GOOGL,20:42:25.199288,890.46,1214833
1800,AMZN,20:42:25.199288,918.38,2653539
1801,YHOO,20:43:26.804483,48.2,5568096
1802,INTC,20:43:26.804483,37.12,556320
1803,FB,20:43:26.804483,147.29,6104138
1804,AAPL,20:43:26.804483,143.77,7035709
1805,IBM,20:43:26.804483,160.16,2464703
1806,MSFT,20:43:26.804483,67.995,10611289
1807,TWTR,20:43:26.804483,16.555,28103988
1808,HPQ,20:43:26.804483,18.78,4602102
1809,GOOGL,20:43:26.804483,888.9551,805557
1810,AMZN,20:43:26.804483,918.38,2653539
1811,YHOO,20:44:28.412277,48.36,10619111
1812,INTC,20:44:28.412277,37.09,13675673
1813,FB,20:44:28.412277,147.29,6104138
1814,AAPL,20:44:28.412277,143.7799,8727525
1815,IBM,20:44:28.412277,160.16,2464703
1816,MSFT,20:44:28.412277,67.83,26190770
1817,TWTR,20:44:28.412277,16.49,25847151
1818,HPQ,20:44:28.412277,18.77,10215295
1819,GOOGL,20:44:28.412277,891.44,2142286
1820,AMZN,20:44:28.412277,918.38,2653539
1821,YHOO,20:45:30.155921,48.28,7060426
1822,INTC,20:45:30.155921,37.175,6290488
1823,FB,20:45:30.155921,147.7,4110513
1824,AAPL,20:45:30.155921,143.77,7035709
1825,IBM,20:45:30.155921,160.21,1711691
1826,MSFT,20:45:30.155921,67.925,12690417
1827,TWTR,20:45:30.155921,16.5,28705079
1828,HPQ,20:45:30.155921,18.755,5074327
1829,GOOGL,20:45:30.155921,890.46,1214833
